User-agent: *
Disallow: /print
Disallow: /print/
Disallow: /layout
Disallow: /layout/
Disallow: /content/keyword
Disallow: /content/keyword/
Disallow: /ezinfo/copyright
Disallow: /ezinfo/copyright/
Disallow: /var/
Disallow: /News/Newsletters
Disallow: /News/Newsletters/
Disallow: /Gewinnspiel/
Disallow: /Gewinnspiel
Disallow: /gewinnspiel/
Disallow: /gewinnspiel
Disallow: /ger/gewinnspiel/
Disallow: /ger/gewinnspiel
Disallow: /nor/gewinnspiel/
Disallow: /nor/gewinnspiel
Disallow: /ita/gewinnspiel/
Disallow: /ita/gewinnspiel
Disallow: /esl/gewinnspiel/
Disallow: /esl/gewinnspiel
Disallow: /fre/gewinnspiel/
Disallow: /fre/gewinnspiel
Disallow: /dut/gewinnspiel/
Disallow: /dut/gewinnspiel
Disallow: /eng/gewinnspiel/
Disallow: /eng/gewinnspiel
Disallow: /ger/Gewinnspiel/
Disallow: /ger/Gewinnspiel
Disallow: /nor/Gewinnspiel/
Disallow: /nor/Gewinnspiel
Disallow: /ita/Gewinnspiel/
Disallow: /ita/Gewinnspiel
Disallow: /esl/Gewinnspiel/
Disallow: /esl/Gewinnspiel
Disallow: /fre/Gewinnspiel/
Disallow: /fre/Gewinnspiel
Disallow: /dut/Gewinnspiel/
Disallow: /dut/Gewinnspiel
Disallow: /eng/Gewinnspiel/
Disallow: /eng/Gewinnspiel
Disallow: /eng/content/view/sitemap/2
Disallow: /ger/content/view/sitemap/2
Disallow: /ita/content/view/sitemap/2
Disallow: /dut/content/view/sitemap/2
Disallow: /fre/content/view/sitemap/2
Disallow: /nor/content/view/sitemap/2
Disallow: /esl/content/view/sitemap/2
Disallow: /Media
Disallow: /ger/Media
Disallow: /nor/Media
Disallow: /ita/Media
Disallow: /en_at/Media
Disallow: /de_at/Media
Disallow: /no_at/Media
Disallow: /it_at/Media
Disallow: /en_be/Media
Disallow: /de_be/Media
Disallow: /no_be/Media
Disallow: /it_be/Media
Disallow: /en_bg/Media
Disallow: /de_bg/Media
Disallow: /no_bg/Media
Disallow: /it_bg/Media
Disallow: /en_cz/Media
Disallow: /de_cz/Media
Disallow: /no_cz/Media
Disallow: /it_cz/Media
Disallow: /en_ba/Media
Disallow: /de_ba/Media
Disallow: /no_ba/Media
Disallow: /it_ba/Media
Disallow: /en_hr/Media
Disallow: /de_hr/Media
Disallow: /no_hr/Media
Disallow: /it_hr/Media
Disallow: /en_cy/Media
Disallow: /de_cy/Media
Disallow: /no_cy/Media
Disallow: /it_cy/Media
Disallow: /en_dk/Media
Disallow: /de_dk/Media
Disallow: /no_dk/Media
Disallow: /it_dk/Media
Disallow: /en_ee/Media
Disallow: /de_ee/Media
Disallow: /no_ee/Media
Disallow: /it_ee/Media
Disallow: /en_fi/Media
Disallow: /de_fi/Media
Disallow: /no_fi/Media
Disallow: /it_fi/Media
Disallow: /en_fr/Media
Disallow: /de_fr/Media
Disallow: /no_fr/Media
Disallow: /it_fr/Media
Disallow: /en_de/Media
Disallow: /de_de/Media
Disallow: /no_de/Media
Disallow: /it_de/Media
Disallow: /en_gr/Media
Disallow: /de_gr/Media
Disallow: /no_gr/Media
Disallow: /it_gr/Media
Disallow: /en_hu/Media
Disallow: /de_hu/Media
Disallow: /no_hu/Media
Disallow: /it_hu/Media
Disallow: /en_is/Media
Disallow: /de_is/Media
Disallow: /no_is/Media
Disallow: /it_is/Media
Disallow: /en_ie/Media
Disallow: /de_ie/Media
Disallow: /no_ie/Media
Disallow: /it_ie/Media
Disallow: /en_it/Media
Disallow: /de_it/Media
Disallow: /no_it/Media
Disallow: /it_it/Media
Disallow: /en_lv/Media
Disallow: /de_lv/Media
Disallow: /no_lv/Media
Disallow: /it_lv/Media
Disallow: /en_lt/Media
Disallow: /de_lt/Media
Disallow: /no_lt/Media
Disallow: /it_lt/Media
Disallow: /en_lu/Media
Disallow: /de_lu/Media
Disallow: /no_lu/Media
Disallow: /it_lu/Media
Disallow: /en_mt/Media
Disallow: /de_mt/Media
Disallow: /no_mt/Media
Disallow: /it_mt/Media
Disallow: /en_nl/Media
Disallow: /de_nl/Media
Disallow: /no_nl/Media
Disallow: /it_nl/Media
Disallow: /en_no/Media
Disallow: /de_no/Media
Disallow: /no_no/Media
Disallow: /it_no/Media
Disallow: /en_pl/Media
Disallow: /de_pl/Media
Disallow: /no_pl/Media
Disallow: /it_pl/Media
Disallow: /en_pt/Media
Disallow: /de_pt/Media
Disallow: /no_pt/Media
Disallow: /it_pt/Media
Disallow: /en_ro/Media
Disallow: /de_ro/Media
Disallow: /no_ro/Media
Disallow: /it_ro/Media
Disallow: /en_rs/Media
Disallow: /de_rs/Media
Disallow: /no_rs/Media
Disallow: /it_rs/Media
Disallow: /en_sk/Media
Disallow: /de_sk/Media
Disallow: /no_sk/Media
Disallow: /it_sk/Media
Disallow: /en_si/Media
Disallow: /de_si/Media
Disallow: /no_si/Media
Disallow: /it_si/Media
Disallow: /en_es/Media
Disallow: /de_es/Media
Disallow: /no_es/Media
Disallow: /it_es/Media
Disallow: /en_se/Media
Disallow: /de_se/Media
Disallow: /no_se/Media
Disallow: /it_se/Media
Disallow: /en_ch/Media
Disallow: /de_ch/Media
Disallow: /no_ch/Media
Disallow: /it_ch/Media
Disallow: /en_tr/Media
Disallow: /de_tr/Media
Disallow: /no_tr/Media
Disallow: /it_tr/Media
Disallow: /en_gb/Media
Disallow: /de_gb/Media
Disallow: /no_gb/Media
Disallow: /it_gb/Media
Disallow: /en_za/Media
Disallow: /de_za/Media
Disallow: /no_za/Media
Disallow: /it_za/Media
Disallow: /en_cn/Media
Disallow: /de_cn/Media
Disallow: /no_cn/Media
Disallow: /it_cn/Media
Disallow: /en_hk/Media
Disallow: /de_hk/Media
Disallow: /no_hk/Media
Disallow: /it_hk/Media
Disallow: /en_il/Media
Disallow: /de_il/Media
Disallow: /no_il/Media
Disallow: /it_il/Media
Disallow: /en_jp/Media
Disallow: /de_jp/Media
Disallow: /no_jp/Media
Disallow: /it_jp/Media
Disallow: /en_kr/Media
Disallow: /de_kr/Media
Disallow: /no_kr/Media
Disallow: /it_kr/Media
Disallow: /en_my/Media
Disallow: /de_my/Media
Disallow: /no_my/Media
Disallow: /it_my/Media
Disallow: /en_ae/Media
Disallow: /de_ae/Media
Disallow: /no_ae/Media
Disallow: /it_ae/Media
Disallow: /en_ca/Media
Disallow: /de_ca/Media
Disallow: /no_ca/Media
Disallow: /it_ca/Media
Disallow: /en_mx/Media
Disallow: /de_mx/Media
Disallow: /no_mx/Media
Disallow: /it_mx/Media
Disallow: /en_us/Media
Disallow: /de_us/Media
Disallow: /no_us/Media
Disallow: /it_us/Media
Disallow: /en_br/Media
Disallow: /de_br/Media
Disallow: /no_br/Media
Disallow: /it_br/Media
Disallow: /en_au/Media
Disallow: /de_au/Media
Disallow: /no_au/Media
Disallow: /it_au/Media

Disallow: /dan/Media
Disallow: /dk_at/Media
Disallow: /dk_be/Media
Disallow: /dk_bg/Media
Disallow: /dk_cz/Media
Disallow: /dk_hr/Media
Disallow: /dk_cy/Media
Disallow: /dk_dk/Media
Disallow: /dk_ee/Media
Disallow: /dk_fi/Media
Disallow: /dk_fr/Media
Disallow: /dk_de/Media
Disallow: /dk_gr/Media
Disallow: /dk_hu/Media
Disallow: /dk_is/Media
Disallow: /dk_ie/Media
Disallow: /dk_it/Media
Disallow: /dk_lv/Media
Disallow: /dk_lt/Media
Disallow: /dk_lu/Media
Disallow: /dk_mt/Media
Disallow: /dk_nl/Media
Disallow: /dk_no/Media
Disallow: /dk_pl/Media
Disallow: /dk_pt/Media
Disallow: /dk_ro/Media
Disallow: /dk_rs/Media
Disallow: /dk_sk/Media
Disallow: /dk_si/Media
Disallow: /dk_es/Media
Disallow: /dk_se/Media
Disallow: /dk_ch/Media
Disallow: /dk_tr/Media
Disallow: /dk_gb/Media
Disallow: /dk_za/Media
Disallow: /dk_cn/Media
Disallow: /dk_hk/Media
Disallow: /dk_il/Media
Disallow: /dk_jp/Media
Disallow: /dk_kr/Media
Disallow: /dk_my/Media
Disallow: /dk_ae/Media
Disallow: /dk_ca/Media
Disallow: /dk_mx/Media
Disallow: /dk_us/Media
Disallow: /dk_br/Media
Disallow: /dk_ba/Media
Disallow: /dk_au/Media
