User-agent: *
Disallow: /admin/
Disallow: /customer/
Disallow: /checkout/
Disallow: /newsletter/
Disallow: /catalog/
Disallow: /catalogsearch/
Disallow: /scripts/
Disallow: /touchest/
Disallow: /tpgsof/
Disallow: /touchest/
Disallow: /thinkpadofferdec13/
Disallow: /skin
Disallow: /redemption-offer/
Disallow: /ibmepp/
Disallow: /dogear2013/
Disallow: /cepp/
Disallow: /abc-efg/
Disallow: /smartphone-deals/
Disallow: /wishlist/
Disallow: /*.js$
Disallow: /*.css$
Disallow: /contacts/
Disallow: /*where


Sitemap: http://www.thedostore.com/sitemap.xml
