User-agent: *
Disallow: /Comprar/
Disallow: /es/tagCommanderOnVirtualPage
Disallow: /*/productPopupPostReview/
Sitemap: http://www.decathlon.es/sitemap-index-es.xml
Sitemap: http://www.decathlon.es/sitemap-categorie-es.xml.gz
Sitemap: http://www.decathlon.es/sitemap-produit-es.xml.gz
Sitemap: http://www.decathlon.es/sitemap-magasin-es.xml.gz
Sitemap: http://www.decathlon.es/sitemap-index-ca.xml
Sitemap: http://www.decathlon.es/sitemap-categorie-ca.xml.gz
Sitemap: http://www.decathlon.es/sitemap-produit-ca.xml.gz
Sitemap: http://www.decathlon.es/sitemap-magasin-ca.xml.gz
