
User-agent: *
Disallow: /_vti_cnf/
Disallow: /_vti_pvt/
Disallow: /admin/
Disallow: /affiliate/
Disallow: /affiliate/LC_AffiliateAgreement_24032009.pdf
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /cms/
Disallow: /content/
Disallow: /counsellor/
Disallow: /counselor/
Disallow: /CVS/
Disallow: /default.asp
Disallow: /default.asp
Disallow: /tfct.aspx
Disallow: /defaultb.asp
Disallow: /dir/
Allow: /general/receivecookie.aspx
Disallow: /general/
Disallow: /includes/
Disallow: /information/
Disallow: /instructions/
Disallow: /interview/
Disallow: /inventory/
Disallow: /learnmore/
Disallow: /lp/
Disallow: /membership/
Disallow: /news/
Disallow: /optins.asp
Disallow: /objects/
Disallow: /Offers/
Disallow: /offers/
Disallow: /paypal/
Disallow: /personal/
Disallow: /report/
Disallow: /resources/content/
Disallow: /resume-examples
Disallow: /sitemap/
Disallow: /shared/
Disallow: /sponsors/
Disallow: /temp/
Disallow: /tester.asp
Disallow: /upgrade/
Disallow: /ScriptResource.axd
Disallow: /WebResource.axd
Disallow: /ChartImg.axd


