User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /*.htm$
Disallow: /*.html$
Disallow: /2/News-equestres/
Disallow: /layout/
Disallow: /48H-de-l-Obstacle-dossier-special	
Disallow: /48H-de-l-Obstacle-dossier-special/
Disallow: /Aide
Disallow: /Aide/
Disallow: /Application-Equidia-sur-smartphones-et-tablettes
Disallow: /Application-Equidia-sur-smartphones-et-tablettes/
Disallow: /Application-iPad-Equidia
Disallow: /Archives
Disallow: /Archives/
Disallow: /Articles
Disallow: /Articles/
Disallow: /articles/
Disallow: /bandes-annonces-equidia.htm
Disallow: /Championnats-d-Europe-de-Concours-Complet-le-dossier-special
Disallow: /Championnats-d-Europe-de-Concours-Complet-le-dossier-special/
Disallow: /Championnats-d-Europe-de-Dressage-et-CSO-le-dossier-special
Disallow: /Championnats-d-Europe-de-Dressage-et-CSO-le-dossier-special/
Disallow: /Cheval
Disallow: /Cheval/
Disallow: /conseils-pratiques.htm
Disallow: /Contact
Disallow: /contacts
Disallow: /contacts/
Disallow: /content/
Disallow: /Courses-hippiques
Disallow: /Courses-hippiques/
Disallow: /Courses
Disallow: /design/
Disallow: /de-videos-sur-Equidia.fr
Disallow: /48h-de-l-Obstacle-dossier-special
Disallow: /editorial
Disallow: /editorial/
Disallow: /emissions-carolinea-rendez-vous.htm
Disallow: /emissions-evasion.htm
Disallow: /emissions-information.htm
Disallow: /emissions-information-mag-elevage.htm
Disallow: /emissions-piste-reves.htm
Disallow: /emissions-sport.htm
Disallow: /emissions-sport-soirjour-course.htm
Disallow: /emissions-sport-jump.htm
Disallow: /EquidiaClub
Disallow: /EquidiaClub/
Disallow: /equidiaetvous/diffusion/
Disallow: /equidiaetvous/episode/
Disallow: /equidiaetvous/comment-recevoir-equidia-live-et-equidia-life/
Disallow: /equidiaetvous/categoriefaq/faq_chaine_equidia/
Disallow: /equidiaetvous/post_tweet/
Disallow: /equidiaetvous/wp-content/
Disallow: /equidiaetvous/direct-equidia-live-equidia-life-conditions-generales-dutilisation/
Disallow: /equidia
Disallow: /equidia/
Disallow: /Equidia-Life-Academie
Disallow: /Equidia-Life-Academie/
Disallow: /EQUIDIA-LIVE
Disallow: /EQUIDIA-LIVE/
Disallow: /Equidia-Moi
Disallow: /Equidia-Moi/
Disallow: /Equidia-Video
Disallow: /Equidia-Watch
Disallow: /Equidia-Watch/
Disallow: /Equidia-TV
Disallow: /Equidia-TV/
Disallow: /Evenements
Disallow: /Evenements/
Disallow: /evenements/chouans
Disallow: /faites-vos-courses.htm
Disallow: /feed/
Disallow: /Finales-Coupe-du-Monde-FEI-le-dossier
Disallow: /Finales-Coupe-du-Monde-FEI-le-dossier/
Disallow: /Flux-RSS
Disallow: /Flux-RSS/
Disallow: /Grille-des-programmes/
Disallow: /Grille-des-programmes
Disallow: /Gucci-Paris-Masters-le-dossier-special
Disallow: /Gucci-Paris-Masters-le-dossier-special/
Disallow: /guide
Disallow: /guide/
Disallow: /Interactivite
Disallow: /Interactivite/
Disallow: /Jappeloup-le-dossier-special
Disallow: /Jappeloup-le-dossier-special/
Disallow: /Jeux-equestres-mondiaux-de-Lexington
Disallow: /Jeux-equestres-mondiaux-de-Lexington/
Disallow: /jem/author/
Disallow: /jem2014/penelope-leprevost-flora-de-mariposa-jem-2014/
Disallow: /jem2014/2977/
Disallow: /live/wp-admin/
Disallow: /life/wp-admin/
Disallow: /equidiaetvous/wp-admin/
Disallow: /live/?attachment_id=*
Disallow: /live/posilox-loise-etre-bearn/<iframe%20width="560"%20height="315"%20src="//www.youtube.com/embed/N3ziMmPnFeI"%20frameborder="0"%20allowfullscreen></iframe>
