User-agent: *
Allow: /
Allow: /stellent/groups/public/documents/web_asset/
Disallow: /stellent/
Disallow: /SolutionsShowcase/
Disallow: /UMBDirect/
Disallow: /IBPPortal/
Disallow: /IBPPortalQA/
Disallow: /stellent/
Disallow: /Commercial/BankingSolutions/CheckingDepository/Checking/UMD-Direct
Disallow: /Commercial/BankingSolutions/TreasuryManagement/InformationReporting/UMD-Direct
Disallow: /smallbusiness/products/checkingtreasurymanagement/commercialsavings/index.htm
Disallow: /smallbusiness/products/checkingtreasurymanagement/commercialsavings/index.htm
Disallow: /AboutUMB/Resources/NewsFeatures/FinancialNews/Personal-Trust-Services
Disallow: /aboutumb/company/communityinvolvement/q023729
Disallow: /commercial/bankingsolutions/commercialloans/q023797
Disallow: /smallbusiness/products/checkingtreasurymanagement/q023899
Disallow: /commercial/bankingsolutions/merchantpaymentservices/q023812
Disallow: /personal/borrowing/loanslinesofcreditandmortgages/homeimprovement/index.htm
Disallow: /commercial/bankingsolutions/merchantpaymentservices/q023812
Disallow: /personal/banking/onlinebanking/q022285
Disallow: /commercial/bankingsolutions/treasurymanagement/receivables/q023809
Disallow: /personal/banking/privatebanking/index.htm
Disallow: /SmallBusiness/Solutions/EnhancingEmployeeBenefits/Insurance/index.htm
Sitemap: http://app.wistia.com/sitemaps/43667.xml
