User-agent: *
Disallow: /catalog/product/additional/id/
Disallow: /checkout/
Disallow: /ar/checkout/
Disallow: /review/
Disallow: /ar/review/
Disallow: /customer/
Disallow: /ar/customer/
Disallow: /skin/
Disallow: /storecredit/
Disallow: /newsletter/
Disallow: /wishlist/
Disallow: /tag/
Disallow: /sales/order/
Disallow: /ajaxcart/
Disallow: /downloads/
Disallow: /ar/downloads/
Disallow: /downloads/*
Disallow: /ar/downloads/*
Disallow: /downloads
Disallow: /ar/downloads
Disallow: /ajaxcart
Disallow: /ajaxcart/*
Disallow: /ar/ajaxcart
Disallow: /ar/ajaxcart/*
Disallow: /app/
Disallow: /cgi-bin/
Disallow: /downloader/
Disallow: /includes/
Disallow: /report/
Disallow: /scripts/
Disallow: /shell/
Disallow: /stats/
Disallow: /var/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /catalog/product/gallery/
