# Allows
User-agent: *
Disallow: /*?package=*

# Sitemaps
Sitemap: http://www.smartsupp.com/sitemap.xml
Sitemap: http://www.smartsupp.com/de/sitemap.xml
Sitemap: http://www.smartsupp.com/cs/sitemap.xml
Sitemap: http://www.smartsupp.com/fr/sitemap.xml
Sitemap: http://www.smartsupp.com/ru/sitemap.xml
Sitemap: http://www.smartsupp.com/pl/sitemap.xml
Sitemap: http://www.smartsupp.com/hu/sitemap.xml
Sitemap: http://www.smartsupp.com/es/sitemap.xml
Sitemap: http://www.smartsupp.com/it/sitemap.xml
Sitemap: http://www.smartsupp.com/cn/sitemap.xml
Sitemap: http://www.smartsupp.com/nl/sitemap.xml
Sitemap: http://www.smartsupp.com/da/sitemap.xml
Sitemap: http://www.smartsupp.com/no/sitemap.xml
Sitemap: http://www.smartsupp.com/ro/sitemap.xml
Sitemap: http://www.smartsupp.com/hi/sitemap.xml
