User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /components/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /xmlrpc/
Disallow: /documentos/
Disallow: /cursos/
Disallow: /libros/administrator/
Disallow: /libros/cache/
Disallow: /libros/cli/
Disallow: /libros/components/
Disallow: /libros/images/
Disallow: /libros/includes/
Disallow: /libros/installation/
Disallow: /libros/language/
Disallow: /libros/libraries/
Disallow: /libros/logs/
Disallow: /libros/media/
Disallow: /libros/modules/
Disallow: /libros/plugins/
Disallow: /libros/templates/
Disallow: /libros/tmp/
