# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-agent: *
#Disallow: /images/
#Disallow: /
Disallow: /Scan/
# Disallow: /Chapitres/
Disallow: /Accueil/Panier/
Disallow: /api/rest/
Disallow: /WS/txt/

# ajax
Disallow: /ajax/

# panier
Disallow: /Accueil/Panier/index_a.php
Disallow: /Entreprise/Panier/index_a.php
Disallow: /Accueil/Compte/Liste/Ajouter/*

# recherche avancee vad
# Disallow: /Accueil/Recherche/recherche_avancee_vad.php?isbn=*&page=*
# Disallow: /Accueil/Recherche/recherche_avancee_vad.php?titre=*&auteur=*&editeur=*&isbn=*&ean13=*&isbn13=*&langue=&xd=*

# recherche simple
# Disallow: /Accueil/Recherche/?q=*&vad=false

# nouveautes
# Disallow: /Accueil/Nouveautes/?sort=*&nb=*&page=*

# fiche produit
# Disallow: /Loisirs/Livre/*?PHPSESSID=
# /Sciences/Livre/histoire-solaire-et-climatique-9782701119663?PHPSESSID=
