Host:     www.starofservice.com
Sitemap:  http://www.starofservice.com/sitemap.xml
User-agent: *
Disallow:
Disallow: /?login=1
Disallow: /validation/validateEmail
Disallow: /validation/validatePassword
Disallow: /region/ile-de-france
Disallow: /region/ile-de-france/
Disallow: /offre/faireoffre2*
Disallow: /service/find
Disallow: /service/evaluer/*
Disallow: /service/*
Disallow: /specialistes/*
Disallow: /pro/recommandations*
Disallow: /annuaire/*
Disallow: /annonce/*
Disallow: /widget/*
Disallow: /formgen/*
Disallow: /diffuser/*
Disallow: /gerer/*
Disallow: *?postalCode=*
Disallow: *?demikhov=*
Disallow: /images/home/*.png
Disallow: /images/deal/*.png
Disallow: /images/mail/*.jpg
Disallow: /images/widgets/*.png
Allow: /service/presse
Allow: /service/qui-sommes-nous
Allow: /service/mentions-legales
User-agent: BLEXBot
Disallow: / 
User-agent: grapeshot
Disallow: / 
User-agent: metajobbot
Disallow: / 
User-agent: JamesBOT
Disallow: / 
User-agent: MSIECrawler
Disallow: / 
User-agent: netseer
Disallow: / 
User-agent: oBot
Disallow: / 
User-agent: karriereatBot
Disallow: / 
User-agent: Feosey Mohk Crawler
Disallow: / 
User-agent: Steeler
Disallow: / 
User-agent: Bilbo
Disallow: / 
User-agent: Vagabondo
Disallow: / 
User-agent: CCBot
Disallow: / 
User-agent: CrazyWebCrawler-Spider
Disallow: / 
User-agent: elefent
Disallow: / 
User-agent: elefent/Elefent
Disallow: / 
User-agent: TinEye
Disallow: / 
User-agent: MJ12bot
Disallow: / 
User-agent: dotbot
Disallow: / 
User-agent: ia_archiver
Disallow: / 
User-agent: DeuSu
Disallow: / 
