User-agent: *
Disallow: /lib/
Disallow: /extimg/
Disallow: /facebook/
Disallow: /dgcr_ads/
Disallow: /temp_storage/

User-Agent: wget
Disallow: /

User-Agent: Googlebot
Allow:    /
Disallow: /lib/
Disallow: /extimg/
Disallow: /facebook/
Disallow: /dgcr_ads/
Disallow: /temp_storage/

User-Agent: Googlebot-Image
Allow:    /
Disallow: /lib/
Disallow: /extimg/
Disallow: /facebook/
Disallow: /dgcr_ads/
Disallow: /temp_storage/

User-Agent: Googlebot-Mobile
Disallow: /
Allow: /mobile/

User-Agent: Adsbot-Google
Allow: /
Disallow: /lib/
Disallow: /extimg/
Disallow: /facebook/
Disallow: /dgcr_ads/
Disallow: /temp_storage/
