User-agent: *
Disallow: /vebinary/
Disallow: /webinars/
Disallow: /templates/
Disallow: /*/?tmpl=*
Disallow: /registratsiya/
Disallow: /raspisanie/date/
Disallow: /premium/
Disallow: /plugins/
Disallow: /modules/
Disallow: /media/
Disallow: /magazin/cart/
Disallow: /index.php?option=*
Disallow: /hwdvideos/
Disallow: /free/
Disallow: /files/
Disallow: /components/
Disallow: /component/
Disallow: /cache/
Disallow: /administrator/
Disallow: /cli/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /tmp/
Disallow: /top-products/
Disallow: /index2.php?option=com_content
Disallow: /*ajax_attrib_select_and_price*
Disallow: /*?inviter=*
Disallow: /index.php?option=com_jcomments&task=captcha
Disallow: /404
Disallow: /*?format=*
Disallow: /*?event_id=*
Disallow: /news.*
Disallow: /banners/
Disallow: /blogs.*
Allow: /?option=com_xmap&view=xml&tmpl=component&id=1

User-Agent: Googlebot
Disallow: /vebinary/
Disallow: /webinars/
Disallow: /templates/
Disallow: /*/?tmpl=*
Disallow: /registratsiya/
Disallow: /raspisanie/date/
Disallow: /premium/
Disallow: /plugins/
Disallow: /modules/
Disallow: /media/
Disallow: /magazin/cart/
Disallow: /index.php?option=*
Disallow: /hwdvideos/
Disallow: /free/
Disallow: /files/
Disallow: /components/
Disallow: /component/
Disallow: /cache/
Disallow: /administrator/
Disallow: /cli/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /tmp/
Disallow: /top-products/
Disallow: /index2.php?option=com_content
Disallow: /*ajax_attrib_select_and_price*
Disallow: /*?inviter=*
Disallow: /index.php?option=com_jcomments&task=captcha
Disallow: /404
Disallow: /*?format=*
Disallow: /*?event_id=*
Disallow: /news.*
Disallow: /banners/
Disallow: /blogs.*
Allow: /?option=com_xmap&view=xml&tmpl=component&id=1


User-Agent: Yandex
Disallow: /vebinary/
Disallow: /webinars/
Disallow: /templates/
Disallow: /*/?tmpl=*
Disallow: /registratsiya/
Disallow: /raspisanie/date/
Disallow: /premium/
Disallow: /plugins/
Disallow: /modules/
Disallow: /media/
Disallow: /magazin/cart/
Disallow: /index.php?option=*
Disallow: /hwdvideos/
Disallow: /free/
Disallow: /files/
Disallow: /components/
Disallow: /component/
Disallow: /cache/
Disallow: /administrator/
Disallow: /cli/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /tmp/
Disallow: /top-products/
Disallow: /index2.php?option=com_content
Disallow: /*ajax_attrib_select_and_price*
Disallow: /*?inviter=*
Disallow: /index.php?option=com_jcomments&task=captcha
Disallow: /404
Disallow: /*?format=*
Disallow: /*?event_id=*
Disallow: /news.*
Disallow: /banners/
Disallow: /blogs.*
Allow: /?option=com_xmap&view=xml&tmpl=component&id=1

Host: pro-ts.ru
Sitemap: http://pro-ts.ru/?option=com_xmap&view=xml&tmpl=component&id=1
Crawl-delay: 1
