User-agent: *
Disallow: /images/
Disallow: /blitz/
Disallow: /captcha_backgrounds/
Disallow: /sounds/
Disallow: /flash/
Disallow: /.svn/
Disallow: /bin/
Disallow: /obj/
Disallow: /Properties/
Disallow: /default.aspx?filter=Animals&mode=3
Disallow: /default.aspx?filter=Business&mode=3
Disallow: /default.aspx?filter=Children&mode=3
Disallow: /default.aspx?filter=Entertainment&mode=3
Disallow: /default.aspx?filter=Environment&mode=3
Disallow: /default.aspx?filter=Games&mode=3
Disallow: /default.aspx?filter=Health&mode=3
Disallow: /default.aspx?filter=Politics&mode=3
Disallow: /default.aspx?filter=Poverty&mode=3
Disallow: /default.aspx?filter=Privacy&mode=3
Disallow: /default.aspx?filter=Rights&mode=3
Disallow: /default.aspx?filter=Social&mode=3
Disallow: /default.aspx?filter=Speech&mode=3
Disallow: /default.aspx?filter=Sports&mode=3
Disallow: /default.aspx?filter=Technology&mode=3
Disallow: /default.aspx?filter=Variety&mode=3
Disallow: /default.aspx?filter=Violence&mode=3
Disallow: /default.aspx?filter=Other&mode=3
Disallow: /default.aspx?filter=Animals&mode=4
Disallow: /default.aspx?filter=Business&mode=4
Disallow: /default.aspx?filter=Children&mode=4
Disallow: /default.aspx?filter=Entertainment&mode=4
Disallow: /default.aspx?filter=Environment&mode=4
Disallow: /default.aspx?filter=Games&mode=4
Disallow: /default.aspx?filter=Health&mode=4
Disallow: /default.aspx?filter=Politics&mode=4
Disallow: /default.aspx?filter=Poverty&mode=4
Disallow: /default.aspx?filter=Privacy&mode=4
Disallow: /default.aspx?filter=Rights&mode=4
Disallow: /default.aspx?filter=Social&mode=4
Disallow: /default.aspx?filter=Speech&mode=4
Disallow: /default.aspx?filter=Sports&mode=4
Disallow: /default.aspx?filter=Technology&mode=4
Disallow: /default.aspx?filter=Variety&mode=4
Disallow: /default.aspx?filter=Violence&mode=4
Disallow: /default.aspx?filter=Other&mode=4
Disallow: /default.aspx?filter=Animals&mode=5
Disallow: /default.aspx?filter=Business&mode=5
Disallow: /default.aspx?filter=Children&mode=5
Disallow: /default.aspx?filter=Entertainment&mode=5
Disallow: /default.aspx?filter=Environment&mode=5
Disallow: /default.aspx?filter=Games&mode=5
Disallow: /default.aspx?filter=Health&mode=5
Disallow: /default.aspx?filter=Politics&mode=5
Disallow: /default.aspx?filter=Poverty&mode=5
Disallow: /default.aspx?filter=Privacy&mode=5
Disallow: /default.aspx?filter=Rights&mode=5
Disallow: /default.aspx?filter=Social&mode=5
Disallow: /default.aspx?filter=Speech&mode=5
Disallow: /default.aspx?filter=Sports&mode=5
Disallow: /default.aspx?filter=Technology&mode=5
Disallow: /default.aspx?filter=Variety&mode=5
Disallow: /default.aspx?filter=Violence&mode=5
Disallow: /default.aspx?filter=Other&mode=5
Disallow: /default.aspx?filter=Animals&mode=8
Disallow: /default.aspx?filter=Business&mode=8
Disallow: /default.aspx?filter=Children&mode=8
Disallow: /default.aspx?filter=Entertainment&mode=8
Disallow: /default.aspx?filter=Environment&mode=8
Disallow: /default.aspx?filter=Games&mode=8
Disallow: /default.aspx?filter=Health&mode=8
Disallow: /default.aspx?filter=Politics&mode=8
Disallow: /default.aspx?filter=Poverty&mode=8
Disallow: /default.aspx?filter=Privacy&mode=8
Disallow: /default.aspx?filter=Rights&mode=8
Disallow: /default.aspx?filter=Social&mode=8
Disallow: /default.aspx?filter=Speech&mode=8
Disallow: /default.aspx?filter=Sports&mode=8
Disallow: /default.aspx?filter=Technology&mode=8
Disallow: /default.aspx?filter=Variety&mode=8
Disallow: /default.aspx?filter=Violence&mode=8
Disallow: /default.aspx?filter=Other&mode=8
Disallow: /default.aspx?filter=Animals&mode=9
Disallow: /default.aspx?filter=Business&mode=9
Disallow: /default.aspx?filter=Children&mode=9
Disallow: /default.aspx?filter=Entertainment&mode=9
Disallow: /default.aspx?filter=Environment&mode=9
Disallow: /default.aspx?filter=Games&mode=9
Disallow: /default.aspx?filter=Health&mode=9
Disallow: /default.aspx?filter=Politics&mode=9
Disallow: /default.aspx?filter=Poverty&mode=9
Disallow: /default.aspx?filter=Privacy&mode=9
Disallow: /default.aspx?filter=Rights&mode=9
Disallow: /default.aspx?filter=Social&mode=9
Disallow: /default.aspx?filter=Speech&mode=9
Disallow: /default.aspx?filter=Sports&mode=9
Disallow: /default.aspx?filter=Technology&mode=9
Disallow: /default.aspx?filter=Variety&mode=9
Disallow: /default.aspx?filter=Violence&mode=9
Disallow: /default.aspx?filter=Other&mode=9
Disallow: /default.aspx?filter=Commerce
Disallow: /default.aspx?filter=Disaster
Disallow: /default.aspx?filter=Equality
Disallow: /default.aspx?filter=Ethics
Disallow: /default.aspx?filter=Exploitation
Disallow: /default.aspx?filter=Justice
Disallow: /default.aspx?filter=Living
Disallow: /default.aspx?filter=Novelty
Disallow: /default.aspx?filter=Sexuality
Disallow: /default.aspx?filter=Style
Disallow: /default.aspx?filter=War
Disallow: /default.aspx?filter=World
Disallow: /default.aspx?mode=3
Disallow: /default.aspx?mode=4
Disallow: /default.aspx?mode=5
Disallow: /default.aspx?mode=8
Disallow: /default.aspx?mode=9
Disallow: /default.aspx?filter=1
Disallow: /default.aspx?filter=2
Disallow: /default.aspx?filter=3
Disallow: /default.aspx?filter=4
Disallow: /default.aspx?filter=5
Disallow: /default.aspx?filter=6
Disallow: /default.aspx?filter=7
Disallow: /default.aspx?filter=8
Disallow: /default.aspx?filter=9
Disallow: /default.aspx?filter=10
Disallow: /default.aspx?filter=11
Disallow: /default.aspx?filter=12
Disallow: /default.aspx?filter=13
Disallow: /default.aspx?filter=14
Disallow: /default.aspx?filter=15
Disallow: /default.aspx?filter=16
Disallow: /default.aspx?filter=17
Disallow: /default.aspx?filter=18
Disallow: /default.aspx?filter=19
Disallow: /default.aspx?filter=20
Disallow: /default.aspx?filter=21
Disallow: /default.aspx?filter=22
Disallow: /default.aspx?filter=23
Disallow: /default.aspx?filter=24
Disallow: /default.aspx?filter=25
Disallow: /default.aspx?filter=26
Disallow: /default.aspx?filter=27
Disallow: /default.aspx?filter=28
Disallow: /default.aspx?filter=29
