# Robots file for www.liligo.fr

# Apply rules to all user agents
User-agent: *

# air restrictions
Disallow: /air/SearchFlights.jsp
Disallow: /air/HeaderFlightsJSON.jsp
Disallow: /air/LabelsJSON.jsp
Disallow: /air/RedirectFlight.jsp
Disallow: /air/RedirectFlightOneWay.jsp
Disallow: /air/relaunchSearch.jsp
Disallow: /air/ResultsFlights.jsp
Disallow: /air/searchFriend.jsp
Disallow: /air/sendSearch.jsp
Disallow: /air/buzzResults.jsp
Disallow: /air/landingAlert.jsp

# hotel restrictions
Disallow: /hotel/HeaderHotelsJSON.jsp
Disallow: /hotel/LabelsJSON.jsp
Disallow: /hotel/recommend_liligo.jsp
Disallow: /hotel/RedirectHotel.jsp
Disallow: /hotel/RedirectReviewHotel.jsp
Disallow: /hotel/relaunchSearch.jsp
Disallow: /hotel/ResultsHotels.jsp
Disallow: /hotel/HeaderHotelsJSON.jsp
Disallow: /hotel/review.jsp
Disallow: /hotel/searchFriend.jsp
Disallow: /hotel/searchHotels.jsp
Disallow: /hotel_v3/
Disallow: /hotellanding.jsp
Disallow: /reservation-hotel/hotel-le-hurghada_eg/

# homepages restrictions
Disallow: /homepage/siteunder.jsp
Disallow: /homepage/hotel-byname.jsp
Disallow: /v5/homepage
Disallow: /buzz/index.jsp

# static restrictions
Disallow: /static/sitesmarchands.jsp
Disallow: /static/terms.jsp
Disallow: /static/campagne.jsp
Disallow: /static/contact.jsp
Disallow: /static/presse.jsp
Disallow: /static/communiques.jsp
Disallow: /static/contactpresse.jsp
Disallow: /static/iphoneapp.jsp
Disallow: /static/iphonesupport.jsp

# packages restrictions
Disallow: /sejours/
Disallow: /week-end/dis/
Disallow: /location-vacances/dis/
Disallow: /sejour-circuit/dis/
Disallow: /package/
Disallow: /package_v2/

# gateway restrictions
Disallow: /gateway/
Disallow: /wpartner/

# servlet restrictions
Disallow: /servlet/Affiliation
Disallow: /servlet/l/FrontendSCrouteCity
Disallow: /servlet/l/FrontendSEOhotelCity
Disallow: /servlet/url
Disallow: /servlet/pp/
Disallow: /servlet/banner/package/sponsored

# blog restrictions
Disallow: /magazine-voyage/wp-admin
Disallow: /magazine-voyage/wp-includes
Disallow: /magazine-voyage/wp-content/plugins
Disallow: /magazine-voyage/wp-content/themes
Disallow: /magazine-voyage/trackback
Disallow: /magazine-voyage/feed
Disallow: /magazine-voyage/comments
Disallow: /magazine-voyage/*/trackback
Disallow: /magazine-voyage/*/feed
Disallow: /magazine-voyage/*/comments
Disallow: /magazine-voyage/xmlrpc.php
Disallow: /blogsession.jsp

# other restrictions
Disallow: /v3/
Disallow: /alert/
Disallow: /billet-avion/
Disallow: /landing.jsp
Disallow: /landing_a.jsp
Disallow: /landing_b.jsp
Disallow: /carlanding.jsp
Disallow: /seo/
Disallow: /SEO/
Disallow: /publicidee/
Disallow: /myliligo.jsp
Disallow: /signin/
Disallow: /cars/sc.jsp
Disallow: /demo/
Disallow: /android/
Disallow: /static/rss/press-release/2012-07-02_CP_tendances_ete.pdf 
Disallow: /static/rss/press-release/CP_iPhone_Hotels_180612V5_BtoB_final.pdf 

# Images
Allow: /*/img/
Allow: /img/
Disallow: /img/hotel/
