##############################
# robot.txt

User-agent: *
Disallow: ar5_interviews.php
Disallow: ar5_videos.php
Disallow: /contact/
Disallow: googlebd853b6033c9c29d.html
Disallow: geoplugin.class.php
Disallow: get-tweets1.1.php
Disallow: index-test.php
Disallow: index.php
Disallow: nortonsw_e09574e0-e56a-0.html
Disallow: pub_mob_sdk.php
Disallow: /publisher/
Disallow: PubMatic-tweets.txt
Disallow: /training/
Disallow: /cgi-bin/
Disallow: /cache/
Disallow: /careers/
Disallow: /reports/
Disallow: /case-studies/
Disallow: /casestudies/
Disallow: /demand/
Disallow: /events/
Disallow: /etc/
Disallow: /data/
Disallow: /inc/
Disallow: /img/
Disallow: /mobile/
Disallow: /php/
Disallow: /ger/
Disallow: /img/
Disallow: /opt-out/
Disallow: /privacy-policy/
Disallow: /publink/
Disallow: /pubterms/
Disallow: /scripts/
Disallow: /styles/
Disallow: /adrevenuereport/
Disallow: /reports/
Disallow: /video_casestudies/
Disallow: /onesheeters/
Disallow: /pressreleases/
Disallow: /holiday/
Disallow: /training/
Disallow: /product-training/
Disallow: /fr/
Disallow: /de/
Disallow: /event-logos/


##############################

