User-agent: *
Disallow: /admin/
Disallow: /ygptemp/
Disallow: /modern_mom/
Disallow: /attwireless/
Disallow: /ivillage/
Disallow: /frommerscobrand/
Disallow: /aimtoday/
Disallow: /tickle/
Disallow: /modern%20mom/
Disallow: /aol/
Disallow: /mystic/
Disallow: /bellsouth/
Disallow: /compaq/
Disallow: /earthlink/
Disallow: /roxio/
Disallow: /harley/
Disallow: /comcast/
Disallow: /alltel/
Disallow: /directvdsl/
Disallow: /mypoints/
Disallow: /wireless_cobrand/
Disallow: /b&gclub/
Disallow: /rci_community/
Disallow: /blackandgoldclub/
Disallow: /acdsee/
Disallow: /match/
Disallow: /memolinkcobrand/
Disallow: /buy/
Disallow: /optimumonline/
Disallow: /greekorthodox/
Disallow: /comcast2/
Disallow: /tigerdirect/
Disallow: /phones4u/
Disallow: /photogra/
Disallow: /travelocityphotocenter/
Disallow: /gmtv/
Disallow: /publix/
Disallow: /shaws/
Disallow: /affsummit/
Disallow: /motion/
Disallow: /petsmartphotocenter/
Disallow: /skybroadband1/
Disallow: /buddies/
Disallow: /dicksmithphotocentre/
Disallow: /tiscali/
Disallow: /dabs/
Disallow: /statelinetackphotocenter/
Disallow: /skybroadband/
Disallow: /pampersuk/
Disallow: /pampers/
Disallow: /pampers1/
Disallow: /longsdrugsphotocenter/
Disallow: /brighthorizonsphotocenter/
Disallow: /rabbit/
Disallow: /hewlettpackard/
Disallow: /portraitplace/
Disallow: /shrek/
Disallow: /lastminute.com/
Disallow: /shrek3/
Disallow: /plus/
Disallow: /komplett/
Disallow: /hipp/
Disallow: /smileclickshutterbug/
Disallow: /gravis/
Disallow: /meijer/
Disallow: /toysrusuk/
Disallow: /dynos/
Disallow: /misco/
Disallow: /toysrus/
Disallow: /lastminute/
Disallow: /kroger/
Disallow: /bashas/
Disallow: /alya2/
Disallow: /staples/
Disallow: /netcabo/
Disallow: /mediamarkt/
Disallow: /yaolan/
Disallow: /roadrunner/
Disallow: /fotomax/
Disallow: /elong/
Disallow: /smiths/
Disallow: /fotopoint/
Disallow: /bangbaoshi/
Disallow: /fr_virgin/
Disallow: /pixifoto/
Disallow: /warehousestationery/
Disallow: /it_lastminute/
Disallow: /komplettno/
Disallow: /komplettdk/
Disallow: /sprea/
Disallow: /eledofe/
Disallow: /nokiachina/
Disallow: /boboprintbe/
Disallow: /boboprintnl/
Disallow: /bimbomarket/
Disallow: /trony/
Disallow: /toysrusat/
Disallow: /neuf%20giga%20photo/
Disallow: /neufgiga/
Disallow: /aarp/
Disallow: /huggiesau/
Disallow: /huggiesnz/
Disallow: /pixifotouk/
Disallow: /baobaozhongxin/
Disallow: /identitydirect/
Disallow: /brack/
Disallow: /lojaviva/
Disallow: /dynabyte/
Disallow: /hitfotos/
Disallow: /kuoni/
Disallow: /westnet/
Disallow: /telepizza/
Disallow: /areyoukidding/
Disallow: /opodo/
Disallow: /cctvprinting/
Disallow: /pmelink/
Disallow: /indiaplaza/
Disallow: /nokia1/
Disallow: /eircom/
Disallow: /aarpmember/
Disallow: /ofis/
Disallow: /huggiesin/
Disallow: /digitalmax/
Disallow: /4travel/
Disallow: /priea/
Disallow: /eprice/
Disallow: /huggiessg/
Disallow: /cobrandoct/
Disallow: /cobrandocts/
Disallow: /kelloggsuk/
Disallow: /ebuyer/
Disallow: /kelloggsie/
Disallow: /netmomsde/
Disallow: /expediade/
Disallow: /expediauk/
Disallow: /truprint/
Disallow: /onomisfotos/
Disallow: /virginmedia/
Disallow: /virginvault/
Disallow: /flets/
Disallow: /esampo/
Disallow: /frauenzimmer/
Disallow: /rtl/
Disallow: /klmjp/
Disallow: /airfrancejp/
Disallow: /sas/
Disallow: /reliancemoneymall/
Disallow: /misco_it/
Disallow: /iinet/
Disallow: /ichwilltechnik/
Disallow: /fotovideo/
Disallow: /fotomagasinet/
Disallow: /coverlooks/
Disallow: /sasno/
Disallow: /sasse/
Disallow: /sasdk/
Disallow: /eh58/
Disallow: /epotoku/
Disallow: /imagesphoto/
Disallow: /spectra/
Disallow: /ebayindia/
Disallow: /avery/
Disallow: /gretchenwilds/
Disallow: /del_dicksmithphotocentre/
Disallow: /biccamera/
Disallow: /upcat/
Disallow: /upcnl/
Disallow: /indexfoto/
Disallow: /m1/
Disallow: /indiatimes/
Disallow: /kmartau/
Disallow: /kmartnz/
Disallow: /licdk/
Disallow: /licse/
Disallow: /mytoysde/
Disallow: /flickrau/
Disallow: /flickrcn/
Disallow: /flickrin/
Disallow: /flickrjp/
Disallow: /flickrnz/
Disallow: /flickrsg/
Disallow: /flickrat/
Disallow: /ana/
Disallow: /bls/
Disallow: /ohbaby/
Disallow: /flickrbe/
Disallow: /flickrdk/
Disallow: /flickrfr/
Disallow: /flickrde/
Disallow: /flickrie/
Disallow: /flickrit/
Disallow: /flickrnl/
Disallow: /flickrno/
Disallow: /flickrpt/
Disallow: /flickres/
Disallow: /flickrse/
Disallow: /flickrch/
Disallow: /flickruk/
Disallow: /flickrca/
Disallow: /flickrus/
Disallow: /babycenterde/
Disallow: /babycenterfr/
Disallow: /babycenteres/
Disallow: /babycenterch/
Disallow: /babycenterat/
Disallow: /babycenterse/
Disallow: /babycenterau/
Disallow: /babycenterin/
Disallow: /babycentersg/
Disallow: /babycenterca/
Disallow: /dtffotodk/
Disallow: /babycentreuk/
Disallow: /upcch/
Disallow: /hpmusic/
Disallow: /hp/
Disallow: /duanereade/
Disallow: /computercitydk/
Disallow: /webmilesde/
Disallow: /webmilesat/
Disallow: /uimde/
Disallow: /uimat/
Disallow: /starhub/
Disallow: /uimch/
Disallow: /dtffotono/
Disallow: /dtffotose/
Disallow: /hpphotocenter/
Disallow: /netmile/
Disallow: /thomsonphototreasures/
Disallow: /boiterose/
Disallow: /ikvader/
Disallow: /life/
Disallow: /lifecom/
Disallow: /mom365/
Disallow: /sandisk/
Disallow: /casious/
Disallow: /snapfish2/
Disallow: /disneyltmbtour/
Disallow: /snapfish/share
Disallow: /snapfish/shareereg
Disallow: /snapfish/shareelogin
Disallow: /snapfish/thumbnailshare
Disallow: /snapfish/slideshow
Disallow: /snapfish/changecountry
Disallow: /snapfish/crexitregpopup
Disallow: /snapfish/militarypopuptruprint
Disallow: /snapfish/crhelpregmainpopup
Disallow: /snapfish/picturemoverpopup
Disallow: /snapfish/crpopularphotographypopup
Disallow: /snapfish/pricepopup
Disallow: /snapfish/activationonuploadpopup
Disallow: /snapfish/multiphotoviewhelp/contestviewandvote=true
Disallow: /snapfish/storepicturemepopup/upc=Photogift;PictureMe;BabysFirstBirthday
