# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /c6/joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Disallow: /c6/administrator/
Disallow: /c6/cache/
Disallow: /c6/cli/
Disallow: /c6/components/
Disallow: /c6/images/
Disallow: /c6/includes/
Disallow: /c6/installation/
Disallow: /c6/language/
Disallow: /c6/libraries/
Disallow: /c6/logs/
Disallow: /c6/media/
Disallow: /c6/modules/
Disallow: /c6/plugins/
Disallow: /c6/templates/
Disallow: /c6/tmp/
