User-agent: *
Disallow: /account.php
Disallow: /cart.php
Disallow: /checkout.php
Disallow: /finishorder.php
Disallow: /login.php
Disallow: /orderstatus.php
Disallow: /postreview.php
Disallow: /productimage.php
Disallow: /productupdates.php
Disallow: /remote.php
Disallow: /search.php
Disallow: /viewfile.php
Disallow: /wishlist.php
Disallow: /admin/
Disallow: /*?sort=
Disallow: /*?page=
Disallow: /products.php?product=
Disallow: /developer/
Disallow: /pricealert.php
Disallow: /priceupdate.php
Disallow: /categories/Eid-ul-Azha-Deals/

Sitemap: http://homeshopping.pk/xmlsitemap.php
