User-agent: *
Disallow: *?*
Disallow: /en/
Disallow: */referral/
Disallow: /vkontakte/
Disallow: /facebook/
Disallow: /reccagni%20angelo/*
Disallow: /reccagni_angelo/
Disallow: /*results=*
Disallow: /*ukey=*
Disallow: /*sort=*
Disallow: /*view=*
Disallow: /*_slug=*
Disallow: */search/
Disallow: */category_search/
Disallow: */auth/
Disallow: */cart/
Disallow: */checkout/
Disallow: */feedback/
Disallow: */installer/
Disallow: */login/
Disallow: */logout/
Disallow: /offset*
Disallow: */offset0
Disallow: */myaccount/
Disallow: */order_status
Disallow: */order_history
Disallow: */print_form

Disallow: *rssfeed.php
Disallow: */published/wbsadmin/
Disallow: */register/
Disallow: */remind_password/
Disallow: /*/reviews/
Disallow: /*phpsessid*
Disallow: /*PHPSESSID*
Disallow: */shop/
Disallow: */login.php
Disallow: */linkexchange/
Disallow: /*show_all
Disallow: */?from=*
Disallow: */all/
Disallow: */vkontakte/
Disallow: */facebook/
Disallow: */index.php?productID*
Disallow: */index.php?categoryID*
Disallow: */index.php?searchstring*
Disallow: */index.php?shopping_cart*
Disallow: */index.php?order_custinfo*
Disallow: */index.php?order_placement_result*
Disallow: */index.php?tagID*
Disallow: */?categoryID*
Disallow: */?productID*
Disallow: */admin.php
Disallow: */auth.php
Disallow: */forgot.php
Disallow: */myaccount*
Disallow: */contact_info*
Disallow: /*index.
Allow: /*.js
Allow: /*.css
Allow: /*.jpg
Allow: /*.gif
Allow: /*.png

Host: www.svetodom.ru
Sitemap: http://www.svetodom.ru/sitemap.php
