User-agent: *
Disallow: /administration/
Disallow: /angebot/
Disallow: /auto_bestellungen/
Disallow: /anmeldung/
Disallow: /artikelliste/
Disallow: /bestellung/
Disallow: /berater/
Disallow: /downloads/
Disallow: /downloads_reinigungsberater/
Disallow: /cleanscout.de/
Disallow: /einkaufslisten/
Disallow: /fehlerdokumente/
Disallow: /global/
Disallow: /hilfetexte/
Disallow: /images_reinigungsbedarf/*,35.jpg
Disallow: /images_reinigungsbedarf/*,80.jpg
Disallow: /kostenstellen/
Disallow: /kruse_2011/
Disallow: /kundenkartei/
Disallow: /main/
Disallow: /meinedaten/
Disallow: /suchbegriffe_inhalt/
Disallow: /suche/
Disallow: /warenkorb/

Sitemap: http://www.reinigungsberater.de/sitemap.xml

