User-agent: *
Disallow: /*?
Disallow: /0x
Disallow: /album
Disallow: /aide
Disallow: /api
Disallow: /autohandler
Disallow: /autohandlers
Disallow: /content
Disallow: /migration/
Disallow: /actu
Disallow: /cupid
Disallow: /discount
Disallow: /dhandler
Disallow: /feedback
Disallow: /help
Disallow: /home
Disallow: /includes
Disallow: /journalist
Disallow: /mon-espace
Disallow: /my
Disallow: /news
Disallow: /offers
Disallow: /products
Disallow: /public
Disallow: /register
Disallow: /shop
Disallow: /slideshow
Disallow: /studio
Disallow: /test
Disallow: /tradedoubler
Disallow: /tirage-photo/
Disallow: /proxy
Disallow: /contenu/mug-special 
Disallow: /filters/
Disallow: /rigibook
Disallow: /home-v3
Allow: /*?channel=13180
Allow: /*?channel=15623
Allow: /*?channel=13204
Allow: /*?channel=15629
Allow: /*?channel=15625
Allow: /*?channel=15621
Allow: /*?channel=15669
Allow: /*?channel=15671
	
