User-agent: *
Disallow: /?module_fnc
Disallow: /outbox/public/
Disallow: /Allgemeine-Infos/
Disallow: /allgemeine-infos/
Disallow: /general-information/
Disallow: /divers/
Disallow: /Informaciones-Generales/
Disallow: /informaciones-generales/
Disallow: /So-liefern-wir/
Disallow: /so-liefern-wir/
Disallow: /how-we-deliver/
Disallow: /livraison/
Disallow: /asi-realizamos-el-envio/
Disallow: /so-bestellen-sie/
Disallow: /So-bestellen-Sie/
Disallow: /how-to-order/
Disallow: /passation-de-commande/
Disallow: /asi-realiza-el-pedido/
Disallow: /Katalog/
Disallow: /katalog/
Disallow: /Catalogue/
Disallow: /catalogue/
Disallow: /Catalogo/
Disallow: /catalogo/
Disallow: /Casa-de-diseno/
Disallow: /casa-de-diseno/
Disallow: /Showroom/
Disallow: /showroom/
Disallow: /Newsletter/
Disallow: /newsletter/
Disallow: /Boletin-informativo/
Disallow: /boletin-informativo/
Disallow: /shippingpreview/
Disallow: /shippingpreview/*
Disallow: /*?*aPkgShopListfilter*
Sitemap: http://www.ambientedirect.com/chameleon/outbox/sitemap_de.xml
