User-agent: *

# Variable Excludes - Alphabetically ordered (legacy support included)
Disallow: *?affiliation
Disallow: *&affiliation
Disallow: *?asmbly_day
Disallow: *&asmbly_day
Disallow: *?appRedirect
Disallow: *&appRedirect
Disallow: /*bhjs=-1
Disallow: /*bhcp=1
Disallow: *?closeDialog
Disallow: *&closeDialog
Disallow: *?CMP
Disallow: *&CMP
Disallow: *?execution
Disallow: *&execution
Disallow: *?facet
Disallow: *&facet
Disallow: *?fv*
Disallow: *&fv*
Disallow: *?hdndateDesc
Disallow: *&hdndateDesc
Disallow: *?id=
Disallow: *&id=
Disallow: *?int_cmp
Disallow: *&int_cmp
Disallow: *?lid
Disallow: *&lid
Disallow: *?mkid
Disallow: *&mkid
Disallow: /*?name
Disallow: *?page
Disallow: *&page
Disallow: *?redirectUrl
Disallow: *&redirectUrl
Disallow: *?resetFilter
Disallow: *&resetFilter
Disallow: *?resultSet
Disallow: *&resultSet
Disallow: *?sid
Disallow: *&sid
Disallow: *?showMonth
Disallow: *&showMonth
Disallow: *?sortBy
Disallow: *&sortBy
Disallow: *?sourcecode
Disallow: *&sourcecode
Disallow: */?
Disallow: *?type
Disallow: *&type

# Legacy Directory Excludes
Disallow: /static/
Disallow: /switching/
Disallow: /leaving/
Disallow: /forgotpassword/
Disallow: /gate/
Disallow: /attractions/list/?*
Disallow: /dining/list/?*
Disallow: /shopping/list/?*
Disallow: /*expandedTypes
Disallow: /*CalendarDailyPage&date

# Directory Excludes: International/Locale - Alphabetically ordered
Disallow: /*/authentication/
Disallow: /*/book/*
Disallow: /*/cart/*
Disallow: /*/error/
Disallow: /*/finder/map-module-dummy/
Disallow: /*/genericcontent/*
Disallow: /*/index/index/
Disallow: /*/passes/*compare*
Disallow: /*/passes/renew
Disallow: /*/search/
Disallow: /*/search-results/
Disallow: /*/tickets/pixie-dust
Disallow: /*/tickets/ticket-builder
Disallow: /*/trip/itinerary/index/type/schedule/date/
Disallow: /*/trip/itinerary/park-hours/date/
Disallow: /*/trip/itinerary/park-hours/type/schedule/date/
Disallow: /*/reservations/*

# Directory Excludes: Domestic - Alphabetically ordered
Disallow: /accessible-calendar/daily/*
