User-agent: *
Disallow: /Admin/
Disallow: /App_Data/
Disallow: /bin/
Disallow: /model/
Disallow: /Images/
Disallow: /template/
Disallow: /sysimg/
Disallow: /shop/
Disallow: /gujiaosuo/
Disallow: /JTcontent5/
Disallow: /Web.config
Disallow: /3g
Disallow: /Template
Disallow: /try.asp
Disallow: /zoushitu.asp
Disallow: /ceshi.html
Disallow: /test.html
Disallow: /wkcompany.html
Disallow: /Comment.asp
Disallow: /plus/Comment.asp
Disallow: tags.asp
Disallow: /tags.asp
Disallow: /Plus/tags.asp
Disallow: /model
Disallow: /JS
Disallow: /3g
