User-agent: *

Allow: /

# Sitemaps
Sitemap: http://www.break.com/sitemaps/imagesitemap_index.xml
Sitemap: http://www.break.com/sitemaps/videositemap_index.xml
Sitemap: http://www.break.com/sitemaps/sitemap_index.xml
Sitemap: http://www.break.com/sitemaps/topics-sitemap.xml
Sitemap: http://www.break.com/sitemaps/topics-sitemap-2.xml
Sitemap: http://www.break.com/sitemaps/topics-sitemap-new1.xml
Sitemap: http://www.break.com/sitemaps/topics-sitemap-new2.xml
Sitemap: http://www.break.com/sitemaps/topics-sitemap-new3.xml
Sitemap: http://www.break.com/sitemaps/topics-sitemap-new4.xml
Sitemap: http://www.break.com/sitemaps/picture-topics-sitemap.xml
Sitemap: http://www.break.com/sitemaps/picture-topics-sitemap-2.xml
Sitemap: http://www.break.com/sitemaps/sitemap1-new.xml
Sitemap: http://www.break.com/sitemaps/sitemap2-new.xml
