User-agent: *
Disallow: /sendtolists.php
Disallow: /thank_you.php3
Disallow: /salesmade.htm
Disallow: /mailinglist.php
Disallow: /shoppingcart.php3
Disallow: /register_show.php3
Disallow: /package_track.php3
Disallow: /getacrobat.php$
Disallow: /emailform.php
Disallow: /emailfriend.php
Disallow: /sendcard.php3
Disallow: /sendto_friend.php3
Disallow: /send_richmail.php3
Disallow: /captcha_image.php
Disallow: /securimage_show.php
Disallow: /forgotusername.php3
Disallow: /*.pdf$
Sitemap: http://www.exoticindia.com/googlesitemap.index
