Host: lifehacker.ru

User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-comments
Disallow: */comments
Disallow: /wp-login/
Disallow: /search/
Disallow: /top 
Disallow: /?s=
Disallow: /?p=*&preview=1
Sitemap: https://lifehacker.ru/sitemap_index.xml

User-agent: Mediapartners-Google
Disallow:
 
User-agent: Yandex
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-comments
Disallow: */comments
Disallow: /wp-login/
Disallow: /search/
Disallow: /top
Disallow: /?s=
Disallow: /?p=*&preview=1 

Sitemap: https://lifehacker.ru/sitemap_index.xml
