User-agent: *

Disallow: /*docroot/
Disallow: /*admin*.html
Disallow: /*dms/consejerias-exteriores/portugal/convocatorias/2014/interinos/
Disallow: /redie-eurydice/

Disallow: /*dms/consejerias-exteriores/portugal/convocatorias/2017/interinos/
Disallow: /*dms/consejerias-exteriores/andorra/Interinos/2016-2017/Excluidos/
Disallow: /*dms/consejerias-exteriores/brasil/2015/interinos/Colombia/
Disallow: /*dms/mecd/servicios-al-ciudadano-mecd/catalogo/general/educacion/200334/colombia-brasil/200334-colombia-brasil-2017-2018/

Disallow: /exterior/centros/institutoespanol/es/inicio/
