User-agent: *
Disallow: /wishlistsearch.aspx
Disallow: /media/
Disallow: /giftListHome.jsp?
Disallow: /dojo-1-4-2/
Disallow: /checkout/
Disallow: /atg/dynamo/
Disallow: /nucleus/
Disallow: /banner/
Disallow: /gadgets/
Disallow: /listgroup.aspx?*
Disallow: /searchresults.aspx?*
Disallow: /basket.aspx?*
Disallow: /weddinglistProducts.aspx?*
Disallow: /weddingListHome.aspx?*
Disallow: /default.aspx?*
Disallow: /productextended.aspx?*
Disallow: /product.aspx?*
Disallow: /ProductRemember.aspx?*
Disallow: /contact.aspx
Disallow: /lojas-herval
Disallow: /dept.aspx
Disallow: /null
Disallow: /browse/resultCalcQuantity.jsp
Disallow: /browse/resultLoteMultiplo.jsp


Sitemap: http://www.taqi.com.br/sitemap.xml
