User-Agent: Mediapartners-Google
Disallow:

User-agent: * 
Allow: /uploads/posts/ 
Disallow: /engine/go.php 
Disallow: /user/ 
Disallow: /newposts/ 
Disallow: /statistics.html 
Disallow: /*subaction=userinfo 
Disallow: /*subaction=newposts 
Disallow: /*do=lastcomments 
Disallow: /*do=feedback 
Disallow: /*do=lostpassword 
Disallow: /*do=addnews 
Disallow: /*do=stats 
Disallow: /*do=pm 
Disallow: /favorites/ 
Disallow: /cache/ 
Disallow: /cgi-bin/  
Disallow: /tags/ 
Disallow: /2012/ 
Disallow: /2013/ 
Disallow: /engine/ 
Disallow: /engine/download.php 
Disallow: /language/ 
Disallow: /templates/ 
Disallow: /uploads/ 
Disallow: /backup/ 
Disallow: /lastnews/ 
Disallow: /catalog/ 
Disallow: /autobackup.php 
Disallow: /admin.php 
Disallow: /banners/ 
Disallow: /*action=mobile$ 
Disallow: /do=* 
Disallow: /*do=* 
Disallow: /?*
Sitemap: http://vindavoz.ru/sitemap/
Host: vindavoz.ru
