User-agent: *
Crawl-delay: 10
Disallow: 
Disallow: /3rdparty/
Disallow: /antispam.txt
Disallow: /admin/
Disallow: /admin/admin_index.php
Disallow: /backup/
Disallow: /cache/templates_c/
Disallow: /cache/admin_c/
Disallow: /internal/
Disallow: /languages/
Disallow: /libs/
Disallow: /live/
Disallow: /groups/
Disallow: /LICENSE.txt
Disallow: /modules/
Disallow: /plugins/
Disallow: /readme.html
Disallow: /spamlog.log
Disallow: /templates/
Disallow: /tag/
Disallow: /search/
Disallow: /source/

Sitemap: http://www.indofeed.com/sitemain.xml
Sitemap: http://www.indofeed.com/sitemenu.xml
Sitemap: http://www.indofeed.com/rss/
Sitemap: http://www.indofeed.com/Art/rss/
Sitemap: http://www.indofeed.com/Autos/rss/
Sitemap: http://www.indofeed.com/Business/rss/
Sitemap: http://www.indofeed.com/Education/rss/
Sitemap: http://www.indofeed.com/Entertainment/rss/
Sitemap: http://www.indofeed.com/Fun/rss/
Sitemap: http://www.indofeed.com/Games/rss/
Sitemap: http://www.indofeed.com/Health/rss/
Sitemap: http://www.indofeed.com/Lifestyle/rss/
Sitemap: http://www.indofeed.com/News/rss/
Sitemap: http://www.indofeed.com/Personal/rss/
Sitemap: http://www.indofeed.com/Politics/rss/
Sitemap: http://www.indofeed.com/Science/rss/
Sitemap: http://www.indofeed.com/Society/rss/
Sitemap: http://www.indofeed.com/Sports/rss/
Sitemap: http://www.indofeed.com/Tech/rss/
Sitemap: http://www.indofeed.com/Travel/rss/
Sitemap: http://www.indofeed.com/Other/rss/
Sitemap: http://www.indofeed.com/upcoming/rss/
Sitemap: http://www.indofeed.com/upcoming/Art/rss/
Sitemap: http://www.indofeed.com/upcoming/Autos/rss/
Sitemap: http://www.indofeed.com/upcoming/Business/rss/
Sitemap: http://www.indofeed.com/upcoming/Education/rss/
Sitemap: http://www.indofeed.com/upcoming/Entertainment/rss/
Sitemap: http://www.indofeed.com/upcoming/Fun/rss/
Sitemap: http://www.indofeed.com/upcoming/Games/rss/
Sitemap: http://www.indofeed.com/upcoming/Health/rss/
Sitemap: http://www.indofeed.com/upcoming/Lifestyle/rss/
Sitemap: http://www.indofeed.com/upcoming/News/rss/
Sitemap: http://www.indofeed.com/upcoming/Personal/rss/
Sitemap: http://www.indofeed.com/upcoming/Politics/rss/
Sitemap: http://www.indofeed.com/upcoming/Science/rss/
Sitemap: http://www.indofeed.com/upcoming/Society/rss/
Sitemap: http://www.indofeed.com/upcoming/Sports/rss/
Sitemap: http://www.indofeed.com/upcoming/Tech/rss/
Sitemap: http://www.indofeed.com/upcoming/Travel/rss/
Sitemap: http://www.indofeed.com/upcoming/Other/rss/
