User-agent: *

Disallow: /upload
Disallow: /test
Disallow: /download.php

Disallow: /private_message.php
Disallow: /user_contacts.php
Disallow: /user_videos.php

Disallow: /videos/*/featured/*
Disallow: /videos/*/top_rated/*
Disallow: /videos/*/most_commented/*

Disallow: /videos/*/last_year/
Disallow: /videos/*/this_year/
Disallow: /videos/*/last_month/
Disallow: /videos/*/this_month/
Disallow: /videos/*/last_week/

Disallow: /channels/*/most_viewed/*
Disallow: /channels/*/featured/*
Disallow: /channels/*/top_rated/*
Disallow: /channels/*/most_commented/*

Disallow: /channels/*/last_year/
Disallow: /channels/*/this_year/
Disallow: /channels/*/last_month/
Disallow: /channels/*/this_month/
Disallow: /channels/*/last_week/

Disallow: /group
Disallow: /groups/

Disallow: /collection
Disallow: /collections/

Disallow: /player
Disallow: /admin_area
#Begin Attracta SEO Tools Sitemap. Do not remove
sitemap: http://cdn.attracta.com/sitemap/3646082.xml.gz
#End Attracta SEO Tools Sitemap. Do not remove
