# robots.txt (surrey.ac.uk)
# Content ID: 76255
# Last modified: Friday 30 January 2015 11:18:27

User-agent: *
Disallow: /undergraduate2013
Disallow: /resources
Disallow: /test
Disallow: /cgi-bin
Disallow: /ssc_new
Disallow: /assets
Disallow: /unavailable
Disallow: /scripts
Disallow: /ccsr_new
Disallow: /ati_new
Disallow: /ugtest
Disallow: /jobs_new
Disallow: /clearing2012
Disallow: /welcome/timetable-list.php
Disallow: /totto
Disallow: /library_new
Disallow: /library_old
Disallow: /exports
Disallow: /search
