User-agent: *
Disallow: /ads/
Disallow: /inc/
Disallow: /style/
Disallow: /scripts/
Disallow: /mapquest/
Disallow: /images/
Disallow: /images_newsletter/
Disallow: /rep/
Disallow: /cgi-bin/
Disallow: /_*.*
Disallow: /failover.asp
Disallow: /maint.htm
Disallow: /error.asp
Disallow: /unauth.htm
Disallow: /sign_in.asp
Disallow: /mailhint.asp
Disallow: /mapit.asp
Disallow: /myaccount*
Disallow: /frame*
Disallow: /search.asp
Disallow: /login.asp
Disallow: /redir.asp
Disallow: /pre_purchase.asp
Disallow: /purchase*
Disallow: /xaction.asp
Sitemap: http://www.movietickets.com/sitemap.xml
