User-agent: *
Allow: /wp-content/uploads
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /feed/
Disallow: /trackback
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Disallow: /category/*
Disallow: /wp-content/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /comments
Disallow: /blog/page/*
Disallow: /sign_up.html
Disallow: /help.html
Disallow: /terms.html
Disallow: /notfound.html
Disallow: /index1.html
Disallow: /keyword_checker1.html
Disallow: /rank_tracker1.html
Disallow: /website_rankings1.html
Disallow: /?hc_location=ufi
Disallow: /keyword-checker.html?gclid=*

Host: seranking.com
Sitemap: https://seranking.com/sitemap.xml
