# robots.txt for http://www.maxicours.com

User-Agent: *
Allow: /
Allow: /cours/
Allow: /soutien-scolaire/
Allow: /W/soutien-scolaire/
Allow: /W/site/
Disallow: /W/scenario/
Disallow: /W/mxcned/
Disallow: /W/exercices/
Disallow: /W/contenu/
Disallow: /W/edu/stats/
Disallow: /W/rpc/
Disallow: /W/utilisateur/
Disallow: /W/user/
Disallow: /W/cours/
Disallow: /W/module/
Disallow: /W/mailing/
Disallow: /W/services/
Disallow: /W/publicite/
Disallow: /W/operation/
Disallow: /W/part/
Disallow: /W/arborescence/
Disallow: /W/ress/
Disallow: /W/operation/keyade/presentation.php
Disallow: /W/audience/pagevue.php
Disallow: /lp/decouvrir/
