User-agent: ia_archiver
Disallow: /
user-agent: *
sitemap:http://www.bizzduniya.com/sitemap.xml
Disallow: /*.swf
Disallow: /images/
Disallow: /mem/
Disallow: /resume/
Disallow: /admin/
Disallow: /*.doc
Disallow: /*.rtf
Disallow: /administrator/
Disallow: /uploads/
Disallow: /tenders/
Disallow: /tender/
Disallow: /_vti_pvt/
Disallow: /templates/
Disallow: /tele/
Disallow: /freethemes/
Disallow: /catalog/
Disallow: /bak/
Disallow: /html/
Disallow: /htmlpages/
Disallow: /js/
Disallow: /js1/
Disallow: /pics/
Disallow: /404.shtml/
Disallow: /pwc/
Disallow: /information/



Disallow: /search.php
Disallow: /membership/
allow: /
