User-agent: *
Disallow: /adcentric
Disallow: /adinterax
Disallow: /atlas
Disallow: /doubleclick
Disallow: /eyereturn
Disallow: /eyewonder
Disallow: /klipmart
Disallow: /pointroll
Disallow: /smartadserver
Disallow: /unicast
Disallow: /viewpoint
Disallow: /addineyeV2.html
Disallow: /canvas.html
Disallow: /DARTIframe.html
Disallow: /interim.html
Disallow: /oggiPlayerLoader.htm
Disallow: /videoeggbackup.html
Disallow: /search/

Disallow: /facebook_xd_receiver.html
Disallow: /readme.html
Disallow: /rpc_relay.html
Disallow: /twitterlists/
Disallow: /wp-content/plugins/

Sitemap: http://www.eteknix.com/sitemap_index.xml
Sitemap: http://www.eteknix.com/news-sitemap.xml
#Begin Attracta SEO Tools Sitemap. Do not remove
sitemap: http://cdn.attracta.com/sitemap/3468503.xml.gz
#End Attracta SEO Tools Sitemap. Do not remove
