User-agent: *
Allow: /
Disallow: /Administration/
Disallow: /mk/B/
Disallow: /mk/B?
Disallow: /en/B/
Disallow: /en/B?
Disallow: /al/B/
Disallow: /al/B?
Disallow: /B/
Disallow: /B?
Disallow: /Banners/
Disallow: /http-bind/
Disallow: /Registration/Login/
Disallow: /mk/Registration/Login/
Disallow: /en/Registration/Login/
Disallow: /al/Registration/Login/
Disallow: /Registration/Login/Store
Disallow: /Chat/
Disallow: /mk/Chat/
Disallow: /en/Chat/
Disallow: /al/Chat/
Disallow: /c/Listing
Disallow: /c/B/Listing
Disallow: /Location/Listing/Classified/
Disallow: /CustomerService/Listing/Classified
Disallow: /Home/Listing/Classified
Disallow: /Images/Listing/Classified
Disallow: /Media/Listing/Home/Search
Disallow: /Listing/Watch?
Disallow: /Listing/Watch/CheckNewWatch
Disallow: /Media/Listing/Classified/Ads
Disallow: /mk/Listing/Watch
Disallow: /en/Listing/Watch
Disallow: /al/Listing/Watch
Disallow: /Error/Listing/Classified/Ads
Disallow: /Category/Listing/Classified/Ads
Disallow: /Media/Listing/Watch
Disallow: /list.aspx
Disallow: /viewitem.aspx
Disallow: /regad.aspx
Disallow: /listresult.asp
Disallow: /System.Web.Mvc.UrlParameter/
Disallow: /images/Listing/
Disallow: /en/Listing/Home/SaveSearch
Disallow: /al/Listing/Home/SaveSearch
Disallow: /mk/Listing/Home/SaveSearch
Disallow: /Listing/Home/SaveSearch
Disallow: /CustomerService/PotentialFraud?
Disallow: /service/Support.aspx
Disallow: /Images/B/Listing
Disallow: /Home/B/Listing
Disallow: /CustomerService/B/Listing
