user-agent: *

#Rob
Disallow: /log.txt
Disallow: /tools/
Disallow: /API/
Disallow: /App_Code/
Disallow: /aspnet_client/
Disallow: /Bin/
Disallow: /Inc/
Disallow: /js/

# Tiger
#200

#130708
Disallow: /*t=
Disallow: /reviews/*/*/
Disallow: /*pageindex=

#130618
Disallow: /Brand/*/index_*.html
Disallow: /Images/tvc/*.css$
Disallow: /Brand/Samsung/
Disallow: /Brand/apple/
Disallow: /Brand/htc/
Disallow: /Brand/lg/
Disallow: /Brand/nokia/
Disallow: /Brand/blackberry/
Disallow: /*cache_cahce
Disallow: /*action=pay
Disallow: /user/checkou
Disallow: /user/registe
Disallow: /user/product.as

#130520
#Disallow: /*viewType=
#Disallow: /*anchor=1
#Disallow: /*sort=
#Disallow: /*filters=

#130505
Disallow:  /*p=1
Disallow:  /*type=

#130415
Disallow: /reviewslist?p=

#130407
Disallow: /Order/
Disallow: /mg/
Disallow: /user/*.asp$

#121015
Disallow: /tags/
Disallow: /details/*/index.htm
Disallow: /brand/
Disallow: /sitemap_gen_t
Disallow: /sitemap_gen_d
Disallow: /sitemap_gen.a
Disallow: /inc/count.a
Disallow: /user/Product.a
Disallow: /user/product_top.a
Disallow: /user/cart.a
Disallow: /*rss.a
Disallow: /supplier.h
Disallow: /link.h
Disallow: /price.h
Disallow: /*skey=
Disallow: /*sKey=
Disallow: /*id=
Disallow: /*?iframe=
Disallow: /user/product.asp*cata
Disallow: /product/*_*/
Disallow: /Rss/
#Disallow: /Content/
Disallow: /css/
Disallow: /Rebrand/
Disallow: /rebrand/

#121221 
Disallow: /*p=0$
Disallow: /*q=
Disallow: /*mode=

#121224
Disallow: /robots_img
Disallow: /friend/

#130304
Disallow: /details/*.htm
Disallow: /wholesale/*p=
Disallow: /wholesale/*filters=
Disallow: /wholesale/*anchor=

#404
Disallow: /*/Web/
Disallow: /details/*.asp
Disallow: /details/*.html
Disallow: /details/*/*/
Disallow: /*rss.xml
Disallow: /user/ajax.a
Disallow: /*%7Bi%7D.html
Disallow: /*%3E

# Lynn 130413
Disallow: /Error/

#130326
Disallow: /*p=1$
Disallow: /Tags/ 
Disallow: /product/*/index_*.html$
Disallow: /Account/Login
Disallow: /Member/
Disallow: /*brand/*/index_*.html$

# I don't want you
User-agent: Baiduspider
Disallow: /
User-agent: baiduspider
Disallow: /
User-Agent: Sosospider
Disallow: /
User-Agent: Sogou web spider
Disallow: /
User-Agent: sogou spider
Disallow: /
User-Agent: YoudaoBot
Disallow: /
#130520
User-agent: EasouSpider
Disallow: /
User-agent: AhrefsBot
disallow: /

#You are special
User-agent: AdsBot-Google
Disallow: /Member/
Disallow: /member/
Disallow: /Order/
Disallow: /order/
Disallow: /Payment/
Disallow: /payment/
#Disallow: /*viewType=
#Disallow: /*p=1
#Disallow: /*anchor=1
#Disallow: /*sort=0
#Disallow: /*filters=
#Disallow: /*pageindex=

#User-agent: Googlebot-image
Disallow:
