User-agent: *
Disallow: /app040701/
Disallow: /app150316*
Disallow: /auto/
Disallow: /admin/
Disallow: /api/
Disallow: /uc_client/
Disallow: /uploadfiles/
Disallow: /data/
Disallow: /cgi-bin/
Disallow: /config/
Disallow: /core/
Disallow: /data/
Disallow: /include/
Disallow: /install/
Disallow: /json/
Disallow: /language/
Disallow: /patfun_ucenter/
Disallow: /public/
Disallow: /source/
Disallow: /template/
Disallow: /api_json.php
Disallow: /comment.php
Disallow: /config.inc.php
Disallow: /data.php
Disallow: /dbjb.php
Disallow: /error.php
Disallow: /token.php
Disallow: /upload.php
Disallow: /upload.html
Disallow: /yishuzi.php
