User-agent: *

Sitemap: http://www.hackers.ac/sitemap.xml

Disallow: /site/mypage/
Disallow: /site/payment/
Disallow: /site/member/
Disallow: /site/popup/
Disallow: /site/research/
Disallow: /site/teacher/
Disallow: /site/halftest/
Disallow: /site/_common/
Disallow: /site/_lib/
Disallow: /site/cron/
Disallow: /data/
Disallow: /_remove/
Disallow: /contents/_core/
Disallow: /contents/_var/
Disallow: /contents/_tmp/
Disallow: /contents/layouts/
Disallow: /contents/files/
Disallow: /contents/switchs/
Disallow: /contents/widgets/
Disallow: /contents/*bid=z_admin
Disallow: /contents/*system=edit
Disallow: /contents/*_themeConfig
Disallow: /contents/admin
Disallow: /contents/*m=admin
Disallow: /contents/p/login
Disallow: /contents/*mod=login
Disallow: /contents/p/join
Disallow: /contents/*mod=join
Disallow: /contents/*mod=write
Disallow: /contents/*iframe=Y
Disallow: /contents/*keyword=
Disallow: /contents/*mod=delete
Disallow: /contents/*&a=
Disallow: /contents/*?a=
Disallow: /contents/*action/
Disallow: /contents/*type=modify
