#
# Robots ConfigurarEquipos.com
#

User-agent: Mediapartners-Google*
Disallow:
user-agent: *
Disallow: /actualizarvotos.php
Disallow: /responderpost.php
Disallow: /nuevapregunta.php
Disallow: /nuevmenspriv.php
Disallow: /buzon-ideas.php
Disallow: /modfdatusu.php
Disallow: /vernoticia.php
Disallow: /verboletininformativo.php
Disallow: /internos.php
Disallow: /publicidad.php
Disallow: /mas-soluciones.php
Disallow: /buscaren1.php
Disallow: /buscaren1.php?cadena=
Disallow: /buscarpost1.php
Disallow: /valorar-post.php
Disallow: /preparar-contenido.php
Disallow: /comentario-foro.php
Disallow: /comentario-foro1.php
Disallow: /preguntar.php
Disallow: /almacenar-voto-act.php
Disallow: /almacenar-voto-tut.php
Disallow: /votar-encuesta.php
Disallow: /verpagina.php
Disallow: /movil/
Disallow: /denunciar-post.php
