User-agent: *
Disallow: /_gsdata_/
Disallow: /App_Data/
Disallow: /aspnet_client/
Disallow: /BedBugs/
Disallow: /cimgstwr/
Disallow: /CmsArticle/
Disallow: /Connections/
Disallow: /CoWisdom/
Disallow: /DataAccessLayer/
Disallow: /doterra/
Disallow: /Downloads/
Disallow: /eTrust cert/
Disallow: /Facebook/
Disallow: /FBCountRanking/
Disallow: /Files/
Disallow: /FiveSteps/
Disallow: /FiveStepsToHealth/
Disallow: /Flash/
Disallow: /ForWordPress/
Disallow: /gallery/
Disallow: /Hitcounts/
Disallow: /include/
Disallow: /includes/
Disallow: /ISAPI_Rewrite/
Disallow: /Jason/
Disallow: /M_naturalnews.com/
Disallow: /Marketplace/
Disallow: /NewsTips/
Disallow: /NN Index/
Disallow: /NNAnalytics/
Disallow: /NNBuzz/
Disallow: /np_old/
Disallow: /PillarofLight/
Disallow: /PropertyLayer/
Disallow: /ReaderReg/
Disallow: /RSS Feed/
Disallow: /scripts/
Disallow: /Valley-of-Longevity-Property/
Disallow: /VoteActivities/
