User-agent: *
Disallow: /secure/

Disallow: /microsites/Bankline_demo/
Disallow: /microsites/Bankline_training/
Disallow: /microsites/ni_conveyancers/
Disallow: /microsites/online_terms/
Disallow: /ri_microsite.asp?id=GLOBAL/ONLINE_SERVICES/BANKLINE/PILOT
Disallow: /ni_microsite.asp?id=GLOBAL/ONLINE_SERVICES/BANKLINE/PILOT
Disallow: /banklinepilot
Disallow: /roi/personal/daily-banking/anytime-banking/coming-soon.ashx
Disallow: /roi/personal/logout.ashx
Disallow: /ni/personal/logout.ashx
Disallow: /ComingSoon
Disallow: /roi/personal/advice-tools/phone-numbers.ashx
Disallow: /ni/personal/advice-tools/phone-numbers.ashx
Disallow: /ni/business/global/call-us.ashx
Disallow: /roi/business/global/call-us.ashx
Disallow: /ni/personal/borrowing/loans/loan-options/personal-loan/preapply.ashx
Disallow: /ni/personal/borrowing/loans/loan-options/personal-loan/preapply.ashx?view=int
Disallow: /ni/personal/daily-banking/credit-cards/classic-master-visa/preapply.ashx
Disallow: /ni/personal/daily-banking/credit-cards/classic-master-visa/preapply.ashx?view=int
Disallow: /ni/personal/daily-banking/credit-cards/gold-card/preapply.ashx
Disallow: /ni/personal/daily-banking/credit-cards/gold-card/preapply.ashx?view=int
Disallow: /ni/personal/daily-banking/credit-cards/student-master-visa/preapply.ashx
Disallow: /ni/personal/daily-banking/credit-cards/student-master-visa/preapply.ashx?view=int
Disallow: /ni/personal/daily-banking/current-accounts/extra-benefit-accounts/ufirst/preapply.ashx
Disallow: /ni/personal/daily-banking/current-accounts/extra-benefit-accounts/ufirst/preapply.ashx?view=int
Disallow: /ni/personal/daily-banking/current-accounts/extra-benefit-accounts/ufirstgold/preapply.ashx
Disallow: /ni/personal/daily-banking/current-accounts/extra-benefit-accounts/ufirstgold/preapply.ashx?view=int
Disallow: /ni/personal/daily-banking/current-accounts/standard-accounts/current-plus/preapply.ashx
Disallow: /ni/personal/daily-banking/current-accounts/standard-accounts/current-plus/preapply.ashx?view=int
Disallow: /ni/personal/daily-banking/current-accounts/standard-accounts/standard/preapply.ashx
Disallow: /ni/personal/daily-banking/current-accounts/standard-accounts/standard/preapply.ashx?view=int
Disallow: /ni/personal/daily-banking/current-accounts/standard-accounts/step/preapply.ashx
Disallow: /ni/personal/daily-banking/current-accounts/standard-accounts/step/preapply.ashx?view=int
Disallow: /ni/personal/daily-banking/current-accounts/student-graduate-accounts/student/preapply.ashx
Disallow: /ni/personal/daily-banking/current-accounts/student-graduate-accounts/student/preapply.ashx?view=int
Disallow: /ni/personal/daily-banking/current-accounts/young-people-accounts/adapt/preapply.ashx
Disallow: /ni/personal/daily-banking/current-accounts/young-people-accounts/adapt/preapply.ashx?view=int
Disallow: /ni/personal/saving/instant-access/loyalty-saver/preapply.ashx
Disallow: /ni/personal/saving/instant-access/loyalty-saver/preapply.ashx?view=int
Disallow: /ni/personal/saving/isa/cash-isa/preapply.ashx
Disallow: /ni/personal/saving/isa/cash-isa/preapply.ashx?view=int
Disallow: /ni/personal/saving/isa/cash-isa-plus/preapply.ashx
Disallow: /ni/personal/saving/isa/cash-isa-plus/preapply.ashx?view=int
Disallow: /ni/personal/saving/isa/fixed-rate-isa/preapply.ashx
Disallow: /ni/personal/saving/isa/fixed-rate-isa/preapply.ashx?view=int
Disallow: /ni/personal/saving/medium-term/fixed-term-deposit/preapply.ashx?view=int&cin=
Disallow: /ni/personal/saving/regular-savings/sida/preapply.ashx
Disallow: /ni/personal/saving/regular-savings/sida/preapply.ashx?view=int
Disallow: /roi/personal/daily-banking/credit-cards/classic-master-visa/preapply.ashx
Disallow: /roi/personal/daily-banking/credit-cards/classic-master-visa/preapply.ashx?view=int
Disallow: /roi/personal/daily-banking/credit-cards/gold-mastercard/preapply.ashx
Disallow: /roi/personal/daily-banking/credit-cards/gold-mastercard/preapply.ashx?view=int
Disallow: /roi/personal/daily-banking/current-accounts/basic-accounts/standard/preapply.ashx
Disallow: /roi/personal/daily-banking/current-accounts/basic-accounts/standard/preapply.ashx?view=int
Disallow: /roi/personal/daily-banking/current-accounts/current-accounts/current/preapply.ashx
Disallow: /roi/personal/daily-banking/current-accounts/current-accounts/current/preapply.ashx?view=int
Disallow: /roi/personal/daily-banking/current-accounts/student-youth-accounts/adapt/preapply.ashx
Disallow: /roi/personal/daily-banking/current-accounts/student-youth-accounts/adapt/preapply.ashx?view=int
Disallow: /roi/personal/daily-banking/current-accounts/student-youth-accounts/student/preapply.ashx
Disallow: /roi/personal/daily-banking/current-accounts/student-youth-accounts/student/preapply.ashx?view=int
Disallow: /roi/personal/saving/instant-access/direct-saver/preapply.ashx
Disallow: /roi/personal/saving/instant-access/direct-saver/preapply.ashx?view=int
Disallow: /roi/personal/saving/instant-access/esavings/preapply.ashx
Disallow: /roi/personal/saving/instant-access/esavings/preapply.ashx?view=int
Disallow: /roi/personal/saving/instant-access/loyalty-saver/preapply.ashx
Disallow: /roi/personal/saving/instant-access/loyalty-saver/preapply.ashx?view=int
Disallow: /roi/personal/saving/medium-term/fixed-term-deposit/preapply.ashx?view=int&cin=
Disallow: /roi/personal/saving/regular-savings/sida/preapply.ashx
Disallow: /roi/personal/saving/regular-savings/sida/preapply.ashx?view=int
Disallow: /ni/business/smebusiness/small-business/debit-card-preapply.ashx
Disallow: /ni/business/smebusiness/small-business/online-and-mobile/anytime-preapply.ashx 
Disallow: /ni/business/smebusiness/startups/business-current-account/business-ca-preapply.ashx
Disallow: /roi/business/smebusiness/small-business/debit-card-preapply.ashx
Disallow: /roi/business/smebusiness/small-business/online-and-mobile/anytime-preapply.ashx 
Disallow: /roi/business/smebusiness/startups/business-current-account/business-ca-preapply.ashx
Disallow: /askQuestion.asp
Disallow: /askQuestionNI_NEW.asp
Disallow: /askQuestion_NEW.asp

