User-agent: *
Disallow: *.swf
Disallow: */meta.xml
Disallow: /theater/title/
Disallow: */theater/*/print/
Disallow: */theater/*/mail/
Disallow: */theater/*gps/
Disallow: */theater/*map/
Disallow: */theater/*gps_now/
Disallow: */theater/*now/
Disallow: */checkin/
Disallow: /ad/overture_im/
Disallow: /ad/overture_ss/
Disallow: /ad/overture_hs/
Disallow: /dvd/movie/*/photo/
Disallow: /redirect/
Disallow: /jump/
Disallow: /search/*/
Disallow: /mypage/
Disallow: /rental/search/
Disallow: /person/*/article/
Disallow: /movie/*/review/*/vote/
Disallow: /movie/*/news/
Allow: /movie/*/news/$

Sitemap: http://eiga.com/sitemaps/index.xml.gz
Sitemap: http://eiga.com/sitemaps/critic_reviews.xml.gz
Sitemap: http://eiga.com/sitemaps/news.xml.gz

