User-Agent: *
Allow: /
Disallow: /index.cfm/fuseaction/account.home/ 
Disallow: /index.cfm/fuseaction/account.home
Disallow: /index.cfm/fuseaction/account.start/
Disallow: /index.cfm/fuseaction/acccount.start
Disallow: /index.cfm/fuseaction/cart.view/
Disallow: /index.cfm/fuseaction/cart.view
Disallow: /index.cfm/fuseaction/checkout.start/
Disallow: /index.cfm/fuseaction/checkout.start
Disallow: /index.cfm/fuseaction/wishList.edit/
Disallow: /index.cfm/fuseaction/wishList.edit
Disallow: /index.cfm/fuseaction/orderHistory.publicSearchForm/
Disallow: /index.cfm/fuseaction/orderHistory.publicSearchForm
Disallow: /admin/
Disallow: /admin
Disallow: /bed-bath_bath-accessories/instyler-/
Disallow: http://www.harrietcarter.com/index.cfm/fuseaction/products.detail/productID/8d7d94ca-4b7c-443c-aef7-9823485da52f/categoryID/5c3a0ec3-65c7-48e1-8700-a808611e8399/
Disallow: http://www.harrietcarter.com/index.cfm/fuseaction/products.detail/_/Instyler-/productID/8d7d94ca-4b7c-443c-aef7-9823485da52f/categoryID/5c3a0ec3-65c7-48e1-8700-a808611e8399/
