User-agent: *
Disallow: /click
Disallow: /*new/image*
Disallow: /*popular/image*
Disallow: /*name/image*
Disallow: /*new/list*
Disallow: /*popular/list*
Disallow: /*name/list*
Disallow: /*/date*
Disallow: /*/rate*
Disallow: /* fb_xd_fragment*
Disallow: /registration
Disallow: /search
Disallow: /?e
Disallow: /*auth=*
Disallow: /magnificent-century-1
Disallow: /magnificent-century-2
Disallow: /cms
Disallow: /profile
Disallow: /*post=*
Disallow: /*utm_*
Disallow: /*?no_cache*
Disallow: /?day=*
Disallow: /*.pdf
Disallow: /*module=search*
Disallow: /*page__fromsearch*
Disallow: /?auth
Disallow: /*sort_key__posts__sort_order__desc*
Disallow: /*sort_key__joined*
Disallow: /*openstat
Disallow: /video/search*
Disallow: /*mobile=*
Host: www.domashniy.ru
Sitemap: http://www.domashniy.ru/sitemap.xml
