User-Agent: *
Disallow: /gitbuilder.cgi
Disallow: /gitbuilder-natty-deb-amd64
Disallow: /gitbuilder-oneiric-amd64
Disallow: /gitbuilder-oneiric-deb-amd64
Disallow: /gitbuilder-precise-amd64
Disallow: /gitbuilder-precise-i386
Disallow: /gitbuilder-precise-gcov-amd64
Disallow: /gitbuilder-precise-notcmalloc-amd64
Disallow: /gitbuilder-precise-deb-amd64
Disallow: /gitbuilder-squeeze-amd64
Disallow: /gitbuilder-wheezy-deb-amd64
Disallow: /gitbuilder-precise-kernel-amd64
Disallow: /gitbuilder-centos6-rpm-amd64
Disallow: /gitbuilder-sles-11sp2-rpm-amd64
Disallow: /gitbuilder-doc
Disallow: /git
