User-Agent: *
Allow: /
Disallow: /login.php 
Disallow: /newmessage.php
Disallow: /adclick.php
Disallow: /register.php
Disallow: /userfriends.php
Disallow: /getpass.php
Disallow: /html/
Disallow: /files/article/htm/
Disallow: /files/article/html/
Disallow: /author/
Disallow: /modules/space/
Disallow: /modules/article/addbookcase.php
Disallow: /modules/article/articlemanage.php
Disallow: /modules/article/uservote.php
Disallow: /modules/article/authorarticle.php
Disallow: /modules/article/readbookcase.php
Disallow: /modules/article/reviews.php
Disallow: /modules/article/txtarticle.php
Disallow: /shuqian/index.php
Disallow: /jilu/chapter.php
Disallow: /down/
Disallow: /shuqian/


Sitemap:http://www.69shu.com/sitemap/sitemap.xml
