User-agent: *

Disallow: /reg-co
Disallow: /reg-com
Disallow: /reg-open
Disallow: /regular-co
Disallow: /special-deal
Disallow: /reg-co
Disallow: /thank-you
Disallow: /strategy
Disallow: /reg-co
Disallow: /7steps
Disallow: /advanced-traffic
Disallow: /insane-conversions
Disallow: /total-coolness
Disallow: /reg-open
Disallow: /reg-co
Disallow: /hta_closed
Disallow: /elite-nt
Disallow: /elite-2-nt
Disallow: /elite-co
Disallow: /elite-thankyou
Disallow: /cp-enroll
Disallow: /co-co
Disallow: /cp-thankyou
Disallow: /complete-thankyou
Disallow: /reg-re-opened-limited
