User-agent: *
Sitemap: http://www.microstrategy.com/us/sitemap.xml
Disallow: *_process.asp
Disallow: */_private/
Disallow: */graphics/
Disallow: /download/c/
Disallow: /Emails/
Disallow: /emails/
Disallow: /Maintenance/
Disallow: /maintenance/
Disallow: /Process/
Disallow: /process/
Disallow: /Public/
Disallow: /public/
Disallow: /Reporting/
Disallow: /reporting/
Disallow: /Temp/
Disallow: /temp/
Disallow: /Template/
Disallow: /template/
Disallow: /Webmail/
Disallow: /webmail/
Disallow: /WebMail/
Disallow: /Webteam/
Disallow: /webteam/
Disallow: /WebTeam/
Disallow: /appService/
Disallow: /media/
Disallow: /mobile/ipad/
Disallow: /mobile/ipad/index.asp
Disallow: /microstrategyworld/sko/
Disallow: /microstrategyworld/download/
Disallow: /microstrategyworld/europe/download/
Disallow: /gateway-wisdom-terms/
Disallow: /alert-white-label-terms/
Disallow: /social-intelligence/enterprise/terms/
Disallow: /gateway-wisdom-fees/
Disallow: /resale-registration-terms/
Disallow: /app-registration-form/
Disallow: /app-activation-form/
Disallow: /app-termination-form/
Disallow: /alert-white-label-terms-resales/
Disallow: /gateway-wisdom-awl-reseller-terms/
Disallow: /gateway-wisdom-awl-fees/
Disallow: /gateway-wisdom-awl-fees-eur/
Disallow: /awl-registration-form-resales/
Disallow: /resale-registration-terms-gateway-wisdom-awl/
Disallow: /reseller-service-activation-form/
Disallow: /reseller-app-registration-form/
Disallow: /reseller-service-activation-form-awl/
Disallow: /reseller-service-termination-form-awl/
Disallow: /watch/
