



















































		<!DOCTYPE html>







	
	




















		














	
	
		
	
	
	
	
	
	
		
		
		
	
	
		
	
	
	
	
	

	
	
	

	
	
	

	
	
	
	
	



































<html class="ltr" dir="ltr" lang="fr-FR">

<head>
	<title>Statut - Toulouse.fr</title>
	<meta name="p:domain_verify" content="88855e619e243f758a6615918d2962bb" />
	
		
	


















































<meta content="text/html; charset=UTF-8" http-equiv="content-type" />


































































	

	

	

	

	

	



<link href="http://toulouse.fr/toulouse-theme/images/favicon.ico" rel="Shortcut Icon" />





	<link href="http&#x3a;&#x2f;&#x2f;www&#x2e;toulouse&#x2e;fr" rel="canonical" />

	

	

		

						<link href="http&#x3a;&#x2f;&#x2f;www&#x2e;toulouse&#x2e;fr&#x2f;en" hreflang="en-US" rel="alternate" />

		

	





<link href="&#x2f;html&#x2f;css&#x2f;main&#x2e;css&#x3f;browserId&#x3d;other&#x26;themeId&#x3d;toulouse_WAR_toulousetheme&#x26;minifierType&#x3d;css&#x26;languageId&#x3d;fr_FR&#x26;b&#x3d;6101&#x26;t&#x3d;1333360784000" rel="stylesheet" type="text/css" />









	

				<link href="/ad-manager-portlet/display/css.jsp?browserId=other&amp;themeId=toulouse_WAR_toulousetheme&amp;colorSchemeId=01&amp;minifierType=css&amp;languageId=fr_FR&amp;b=6101&amp;t=1436195869000" rel="stylesheet" type="text/css" />

	

				<link href="/html/portlet/journal_content/css/main.css?browserId=other&amp;themeId=toulouse_WAR_toulousetheme&amp;minifierType=css&amp;languageId=fr_FR&amp;b=6101&amp;t=1436195755000" rel="stylesheet" type="text/css" />

	







<script type="text/javascript">
	// <![CDATA[
		var Liferay = {
			Browser: {
				acceptsGzip: function() {
					return false;
				},
				getMajorVersion: function() {
					return 8.0;
				},
				getRevision: function() {
					return "600.1.25";
				},
				getVersion: function() {
					return "8.0";
				},
				isAir: function() {
					return false;
				},
				isChrome: function() {
					return false;
				},
				isFirefox: function() {
					return false;
				},
				isGecko: function() {
					return true;
				},
				isIe: function() {
					return false;
				},
				isIphone: function() {
					return false;
				},
				isLinux: function() {
					return false;
				},
				isMac: function() {
					return true;
				},
				isMobile: function() {
					return false;
				},
				isMozilla: function() {
					return false;
				},
				isOpera: function() {
					return false;
				},
				isRtf: function() {
					return true;
				},
				isSafari: function() {
					return true;
				},
				isSun: function() {
					return false;
				},
				isWap: function() {
					return false;
				},
				isWapXhtml: function() {
					return false;
				},
				isWebKit: function() {
					return true;
				},
				isWindows: function() {
					return false;
				},
				isWml: function() {
					return false;
				}
			},

			Data: {
				isCustomizationView: function() {
					return false;
				},

				notices: [
					null

					

					
				]
			},

			ThemeDisplay: {
				getCDNDynamicResourcesHost: function() {
					return "";
				},
				getCDNHost: function() {
