# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /

User-agent: Googlebot
Disallow: /p/*
Disallow: /shops/*
Disallow: /products
Disallow: /users
Disallow: /en/

Disallow: /*/chernyi
Disallow: /*/belyi
Disallow: /*/krasnyi
Disallow: /*/sinii
Disallow: /*/korichnevyi
Disallow: /*/serebristyi
Disallow: /*/raznotsvetnyi
Disallow: /*/oranzhevyi
Disallow: /*/seryi
Disallow: /*/zelenyi
Disallow: /*/rozovyi
Disallow: /*/zheltyi
Disallow: /*/goluboi
Disallow: /*/bezhevyi
Disallow: /*/fioletovyi

Disallow: /promo
Disallow: /widgets
Disallow: /language

Disallow: /search
Disallow: /clothes/
Disallow: /cat_check
Disallow: /check_fill
Disallow: /us/s-chem-nosit
Disallow: /s-chem-nosit

Disallow: /*?*color=*
Disallow: /*?*sort=*
Disallow: /*locale=ru*
Disallow: /*locale=en*

Allow: /stages.json


Sitemap: https://lookbuck.com/system/sitemap.xml.gz



User-Agent: *
Disallow: /catalog?*
Disallow: /products
Disallow: /users
Disallow: /en/

Disallow: /promo
Disallow: /widgets
Disallow: /language

Disallow: /search
Disallow: /clothes/
Disallow: /cat_check
Disallow: /check_fill
Disallow: /us/s-chem-nosit
Disallow: /s-chem-nosit

Disallow: /*?*color=*
Disallow: /*?*sort=*
Disallow: /*locale=ru*
Disallow: /*locale=en*
Disallow: /us/


Allow: /stages.json


Sitemap: https://lookbuck.com/system/sitemap.xml.gz
Host: https://lookbuck.com
