# http://www.bpm-power.com
User-agent: *
# Directories
Disallow: /gest/
Disallow: /__system__/
Disallow: /classes/
Disallow: /config/
Disallow: /download/
Disallow: /mails/
Disallow: /modules/
Disallow: /translations/
Disallow: /tools/
Disallow: /imports/
Disallow: /scripts/
Disallow: */home/get*
Disallow: */home/set*
Disallow: */home/wishList
Disallow: */rsearch
Disallow: */home/remove_producer_session/‎
Disallow: */home/rma_form_save‎
Disallow: */home/rma*
Disallow: */home/desktop*
# Files
# Sitemap
Sitemap: http://www.bpm-power.com/sitemap.xml
