User-agent: *
Disallow: /hospital/hospital/search.php
Disallow: /hospital/dentistry/search.php
Disallow: /hospital/veterinary/search.php
Disallow: /customers/
Disallow: /supportdesk/
Disallow: /pharmacy/search/searchSiku
Disallow: /tieup/index_1.html
Disallow: /theme/index.html
Disallow: /library/pickup.html
Disallow: /hospital/osteoporosis.html
Disallow: /hospital/osteoporosis/
Disallow: /hospital/osteoporosises/
Disallow: /hospital_sp/osteoporosis.html
Disallow: /hospital_sp/osteoporosis/
Disallow: /hospital_sp/osteoporosises/
Disallow: /supple/cp/40women.html
Disallow: /supple_sp/cp/40women.html
Disallow: /supple/cp/ex/40women.html
Disallow: /supple_sp/cp/ex/40women.html
Disallow: /supple/cp/dock.html
Disallow: /supple_sp/cp/dock.html
Disallow: /supple/cp/ex/dock.html
Disallow: /supple_sp/cp/ex/dock.html
Disallow: /supple/cp/ex/starch.html
Disallow: /supple_sp/cp/ex/starch.html
Disallow: /supple/cp/ex/40women_menopause.html
Disallow: /supple_sp/cp/ex/40women_menopause.html
Disallow: /supple/cp/ex/40women_isoflavone.html
Disallow: /supple_sp/cp/ex/40women_isoflavone.html
Disallow: /supple/cp/ex/40women_estrogen.html
Disallow: /supple_sp/cp/ex/40women_estrogen.html
Disallow: */printView/

Allow: /pharmacy/search/searchResult

Sitemap: http://www.health.ne.jp/sitemap/sitemap_index.xml
