User-agent: *
Disallow: /rus/partners/solutions
#Disallow: /rus/partners/solutions/archive/
#Disallow: /rus/partners/solutions/default.jsp
#Disallow: /rus/partners/solutions/accounts.jsp
#Disallow: /rus/partners/solutions/branches.jsp
#Disallow: /rus/partners/solutions/cities.jsp
#Disallow: /rus/partners/solutions/confs.jsp
#Disallow: /rus/partners/solutions/partcities.jsp
#Disallow: /rus/partners/solutions/partners.jsp
#Disallow: /rus/partners/solutions/solutions.jsp
#Disallow: /rus/partners/solutions/solution.jsp
#Disallow: /rus/partners/solutions/geo.jsp

# Disallow: /rus/partners/franch-citylist.jsp
# Disallow: /rus/partners/franchlist.jsp
Disallow: /rus/partners/auc-citylist.jsp
Disallow: /rus/partners/auc.jsp
Disallow: /tmp
Disallow: /raf
