# robots.txt for http://www.finanznachrichten.de
Sitemap: http://www.finanznachrichten.de/sitemap-news/

User-agent: *
Disallow: /a/
Disallow: /account/
Disallow: /Account/
Disallow: /artikel/
Disallow: /Artikel/
Disallow: /banner/
Disallow: /cgi-bin/
Disallow: /content/
Disallow: /Content/
Disallow: /css/
Disallow: /ext/
Disallow: /fehler/
Disallow: /Fehler/
Disallow: /goto.asp
Disallow: /h/
Disallow: /js/
Disallow: /kurs-extern/
Disallow: /lightstreamer/
Disallow: /m/
Disallow: /mobile/
Disallow: /nachrichten-extern/
Disallow: /partner/
Disallow: /service/problembericht.htm
Disallow: /service/seitenbewertung.htm
Disallow: /settings/
Disallow: /Settings/
Disallow: /suche-aktie/
Disallow: /suche-index/
Disallow: /test/iframe/
Disallow: /twitter/
Disallow: /w/
Disallow: /widgets/
Disallow: /Widgets/

# E-Mail Sammler raus

User-agent: WX_mail/2.000
Disallow: /

User-agent: EmailCollector
Disallow: /

User-agent: WhoWhere
Disallow: /

User-Agent: Roverbot
Disallow: /

User-Agent: ActiveAgent
Disallow: /

User-agent: EmailSiphon
Disallow: /
