User-Agent: *
Disallow: /company/lsp1/
Disallow: /trends/*/h*/
Disallow: /msh/msc0p1.html
Disallow: /msh/job*p*/
Disallow: /plc0p1.html
Disallow: /xs/job*p*/
Disallow: /salary/*/h*/
Disallow: /*?ka=*
Disallow: /msh/lsp1/
Disallow: /activity/bcompany/index/*
Disallow: /recruit/*/h*/
Disallow: /interview/*/h*/
Disallow: /jobs/*/h*/
Disallow: /*?sid=*
Disallow: /*wytl*
Disallow: /*ugc*
Disallow: /job/t*
Disallow: /photo/*
Disallow: /job.php*
Disallow: /*job_name*
Disallow: /url.php*
Disallow: /jobl*
Disallow: /rss-*
Disallow: /*search*
Disallow: /job/jubao*
Disallow: /connect/*
Disallow: /news/collect/*.html
Disallow: /index.php*
Disallow: /*.json*
Disallow: /*?result*
Disallow: /*?rating*
Disallow: /job/g*/*nature-0*
Disallow: /msr*p*.html
Disallow: /msa*r*p*.html
Disallow: /msa*c*r*p*.html
Disallow: /msc*r*p*.html
Disallow: /*&sortMethod*
Disallow: /job/bosszhipin/*
Disallow: /job/g*/*experience*
Disallow: /job/g*/*salary*
Disallow: /job/g*/*education*
Disallow: /job/bosszhipin/qrcode/*
Disallow: /*?sortMethod=*
Disallow: /*?employeeStatus=1
Disallow: /components/toggler/toggler.js*
Disallow: /miniugc/sidebar.json*
Disallow: /account/getPhoneCode.json
Disallow: /islogin.json
Disallow: /*.ico
Disallow: /company/querypkdata.json*
Disallow: /*.js*
Disallow: /gso*.html?*-*
Disallow: /companyugc/*
Disallow: /account/checkAccountBind.json*
Disallow: /register/
Disallow: /captcha/*
Disallow: /gsmsha*.html
Disallow: /plf*.html
