User-agent: *
Disallow: /ahec/
Disallow: /rhp/
Disallow: /announce/
Disallow: /perl/
Disallow: /ohr/about/
Disallow: /ohr/about-hr/
Disallow: /ohr/benefits/
Disallow: /ohr/bios/
Disallow: /ohr/calendar/
Disallow: /ohr/images/
Disallow: /ohr/policies/
Disallow: /ohr/Temp/
Disallow: /ohr/TmpRoot/
Disallow: /ohr/training/
Disallow: /hrforms/
Disallow: /ris/
Disallow: /pharminformatics/
Disallow: /coph/webapp/
Disallow: /medcenter/test
Disallow: /preprod/
Disallow: /temp/
Disallow: /test/
Disallow: /test99/
Disallow: /testweb/
Disallow: /medcenter/drafts/
Disallow: /medcenter/test/
Disallow: /radiology/web_admin
Disallow: /radiology/README.txt
Disallow: /radiology/images
Disallow: /radiology/include_files
Disallow: /radiology/previous_version
Disallow: /radiology/test
Disallow: /radiology/404error.asp
Disallow: /radiology/department/images/news/
Disallow: /radiology/department/news/
Disallow: /radiology/about/
Disallow: /radiology/faculty/
Disallow: /radiology/newfaculty/
Disallow: /radiology/news.htm
Disallow: /radiology/opportunity/
Disallow: /radiology/research/
Disallow: /radiology/services/
Disallow: /radiology/teaching%20cases/
Disallow: /radiology/teachingcases_/
Disallow: /cdh1/
Disallow: /cdh/
Disallow: /obgyn/OB_MFM/
Disallow: /obgyn/OB_MFM/teleconference/
Disallow: /angels1/
Disallow: /angels/
Disallow: /neurosurgery/
Disallow: /imagine/



