# bbbig.info robot.txt

User-agent: *
Disallow: /admin
Disallow: /admin_mbsy
Disallow: /useron
Disallow: /ajax
Disallow: /captcha
Disallow: /captcha1
Disallow: /fancybox
Disallow: /jquery
Disallow: /js
Disallow: /includes
Disallow: /pixel.gif
Disallow: /counter_en
Disallow: /pro_slide
Disallow: /config.inc.php
Disallow: /function.php
Disallow: /revieworder_test.php
Disallow: /account.php
Disallow: /account_history.php
Disallow: /account_password.php
Disallow: /address_book.php
Disallow: /checkout_addtodb.php
Disallow: /checkout_payment.php
Disallow: /checkout_confirmation.php
Disallow: /checkout_complete.php
Disallow: /chkcart.php
Disallow: /formmail_order.php
Disallow: /track.php
