User-Agent: * 
Allow: / 
Disallow: /notaminutodetnota.aspx
Disallow: /comunes/player/videomin.aspx
Disallow: /notaminutodet.aspx
Disallow: /encu_control.aspx
Disallow: /blank.htm
Disallow: /notaminfrm.aspx
Disallow: /clima.aspx
Disallow: /buscar/
Disallow: /playermini.aspx
Disallow: /INTER
Disallow: /MPU1
Disallow: /MPU2
Disallow: /SKY2
Disallow: /BOX1
Disallow: /LDB1
Disallow: /NSTD1
Disallow: /NSTD2
Disallow: /NSTD3
Sitemap: http://www.adnradio.cl/rss/sitemap.aspx
Sitemap: http://www.adnradio.cl/feed.aspx?id=INICIO
