#
# robots.txt for EmpireCMS
# Version 6.0
#

User-agent: *
Disallow: /e/admin/
Disallow: /e/class/
Disallow: /e/data/
Disallow: /e/enews/
Disallow: /e/tool/gfen/
Disallow: /e/update/
Disallow: /e/member/
Disallow: /e/action/
Disallow: /Apartment/
Disallow: /OldHouse/
Disallow: /Villa/
Disallow: /Service-Apartment/
Disallow: /courtyard/
Disallow: /tips-for-choosing-a-school.html
Disallow: /finding-housing-in-beijing.html
Disallow: /temporary-accommodation.html
Disallow: /village/178.html
Disallow: /Home_Search.html
Disallow: /oldhouse/7679.html
Disallow: /village/sanlitun-soho-78.html
Disallow: /village/palm-springs-43.html
Disallow: /village/278.html
Disallow: /apartment/5051.html
Disallow: /apartment/902.html
Disallow: /apartment/5151.html
Disallow: /apartment/5101.html
Disallow: /apartment/1607.html
Disallow: /apartment/2194.html
Disallow: /village/beijing-riviera-146.html
Disallow: /village/dynasty-garden-128.html
Disallow: /village/dragon-bay-villa-141.html
Disallow: /apartment/1320.html
Disallow: /oldhouse/5932.html
Disallow: /apartment/5196.html
Disallow: /oldhouse/1602.html
Disallow: /apartment/8550.html
Disallow: /village/park-avenue-45.html
Disallow: /village/upper-east-side-58.html
Disallow: /village/seasons-park-52.html
Disallow: /village/richmond-park-56.html
Disallow: /village/rose-and-gingko-villas-145.html
Disallow: /village/river-garden-villa-144.html
Disallow: /village/xanadu-apartments-12.html
Disallow: /village/us-united-apartment-69.html
Disallow: /village/palm-beach-villa-133.html
Disallow: /village/victoria-gardens-49.html
Disallow: /oldhouse/5020.html
Disallow: /oldhouse/827.html
Disallow: /apartment/3331.html
Disallow: /apartment/3176.html
Disallow: /oldhouse/5149.html
Disallow: /apartment/1342.html
Disallow: /apartment/89.html
Disallow: /oldhouse/2896.html
Disallow: /villa/2016.html
Disallow: /apartment/1078.html
Disallow: /apartment/1744.html
Disallow: /oldhouse/3372.html
Disallow: /apartment/4392.html
Disallow: /apartment/3478.html
Disallow: /apartment/3804.html
Disallow: /apartment/3262.html
Disallow: /apartment/3868.html
Disallow: /apartment/3307.html
Disallow: /apartment/3308.html
Disallow: /apartment/3632.html
Disallow: /apartment/ambassy, court
Disallow: /oldhouse/3400.html
Disallow: /oldhouse/2339.html
Disallow: /village/four-seasons-63.html
Disallow: /village/australian-garden-137.html
Disallow: /village/global-trade-mansion-8.html
Disallow: /village/grand-hills-148.html
Disallow: /apartment/2797.html
Disallow: /apartment/1004.html
Disallow: /apartment/4134.html
Disallow: /apartment/4961.html
Disallow: /village/central-park-5.html
Disallow: /village/beijing-yosemite-139.html
Disallow: /village/cathay-view-147.html
Disallow: /apartment/2564.html
Disallow: /apartment/2565.html
Disallow: /apartment/3507.html
Disallow: /villa/689.html
Disallow: /village/east-avenue-72.html
Disallow: /village/forest-hills-135.html
Disallow: /village/fortune-heights-6.html
Disallow: /apartment/2468.html
Disallow: /apartment/4037.html
Disallow: /apartment/3065.html
Disallow: /apartment/4490.html
Disallow: /apartment/1995.html
Disallow: /oldhouse/5549.html
Disallow: /apartment/2735.html
Disallow: /apartment/5404.html
Disallow: /apartment/2538.html
Disallow: /village/290.html
Disallow: /apartment/4191.html
Disallow: /apartment/4192.html
Disallow: /apartment/4983.html
Disallow: /apartment/4743.html
Disallow: /apartment/4548.html
Disallow: /apartment/2233.html
Disallow: /apartment/2736.html
Disallow: /apartment/4597.html
Disallow: /apartment/1043.html
Disallow: /apartment/4191.html
Disallow: /village/mixion-residence-67.html
Disallow: /village/orchid-garden-150.html
Disallow: /village/pop-moma-51.html
Disallow: /apartment/1643.html
Disallow: /oldhouse/3491.html
Disallow: /apartment/4345.html
Disallow: /oldhouse/3537.html
Disallow: /apartment/4203.html
Disallow: /apartment/1791.html
Disallow: /apartment/1605.html
Disallow: /oldhouse/3534.html
Disallow: /apartment/2786.html
Disallow: /apartment/2146.html
Disallow: /apartment/2912.html
Disallow: /apartment/2001.html
Disallow: /village/park-apartments-44.html
Disallow: /apartment/3521.html
Disallow: /apartment/2424.html
Disallow: /apartment/4291.html
Disallow: /www.64783333.com
Disallow: /apartment/1814.html
Disallow: /apartment/3326.html
Disallow: /oldhouse/3393.html
Disallow: /apartment/2147.html
Disallow: /oldhouse/3462.html
Disallow: /apartment/4409.html
Disallow: /villa/690.html
Disallow: /apartment/1965.html
Disallow: /apartment/1818.html
Disallow: /oldhouse/4209.html
Disallow: /apartment/1042.html
Disallow: /apartment/5356.html
Disallow: /apartment/1332.html
Disallow: /apartment/3682.html
Disallow: /apartment/898.html
Disallow: /village/windsor-avenue-10.html
Disallow: /apartment/5237.html
Disallow: /apartment/1336.html
Disallow: /apartment/4653.html
Disallow: /apartment/1335.html
Disallow: /apartment/3231.html
Disallow: /apartment/82.html
Disallow: /apartment/84.html
Disallow: /apartment/422.html
Disallow: /apartment/424.html
Disallow: /apartment/1037.html
Disallow: /apartment/1136.html
Disallow: /apartment/427.html
Disallow: /apartment/428.html
Disallow: /apartment/430.html
Disallow: /apartment/1039.html
Disallow: /apartment/1333.html
Disallow: /villa/5790.html
Disallow: /apartment/238.html
Disallow: /apartment/1441.html
Disallow: /apartment/843.html
Disallow: /village/chateau-regalia-127.html
Disallow: /capital-paradise-140.html
Disallow: /east-gate-plaza-105.html
Disallow: /village/gahood-commercial-resident-villa-142.html
Disallow: /village/le-leman-lake-villa-143.html
Disallow: /village/beijing-golf-palace-36.html
Disallow: /village/beijing-eurovillage-138.html
Disallow: /apartment/4240.html
Disallow: /apartment/3685.html
Disallow: /service-apartment/233.html
Disallow: /villa/759.html
Disallow: /oldhouse/1489.html
Disallow: /apartment/4164.html
Disallow: /apartment/4160.html
Disallow: /apartment/3982.html
Disallow: /apartment/804.html
Disallow: /apartment/4611.html
Disallow: /apartment/4302.html
Disallow: /apartment/4027.html
Disallow: /villa/1098.html
Disallow: /apartment/2355.html
Disallow: /apartment/4054.html
Disallow: /oldhouse/2148.html
Disallow: /apartment/3734.html
Disallow: /apartment/3741.html
Disallow: /villa/727.html
Disallow: /apartment/1813.html
Disallow: /apartment/1782.html
Disallow: /apartment/1936.html
Disallow: /apartment/2697.html
Disallow: /apartment/2544.html
Disallow: /service-apartment/556.html
Disallow: /oldhouse/3558.html
Disallow: /apartment/2451.html
Disallow: /apartment/4055.html
Disallow: /apartment/3681.html
Disallow: /apartment/2450.html
Disallow: /oldhouse/1508.html
Disallow: /apartment/2025.html
Disallow: /apartment/1982.html
Disallow: /apartment/2207.html
Disallow: /apartment/1941.html
Disallow: /apartment/1942.html
Disallow: /apartment/2104.html
Disallow: /apartment/5152.html
Disallow: /oldhouse/4917.html
Disallow: /apartment/1745.html
Disallow: /oldhouse/3019.html
Disallow: /apartment/1087.html
Disallow: /apartment/3151.html
Disallow: /oldhouse/3535.html
Disallow: /apartment/1028.html
Disallow: /apartment/2566.html
Disallow: /apartment/919.html
Disallow: /oldhouse/4711.html
Disallow: /apartment/1038.html
Disallow: /apartment/4159.html
Disallow: /apartment/141.html
Disallow: /apartment/1143.html
Disallow: /apartment/1146.html
Disallow: /apartment/1314.html
Disallow: /apartment/327.html
Disallow: /apartment/325.html
Disallow: /apartment/678.html
Disallow: /oldhouse/2840.html
Disallow: /news/13.html
Disallow: /apartment/326.html
Disallow: /apartment/1147.html
Disallow: /apartment/1289.html
Disallow: /www.barbarossa.com.cn
